group,Date,group_index,weighting,start
AI-Exposed / Big Tech,2015-01-23,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-01-24,100.05834972780177,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-01-25,100.1196792014135,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-01-31,99.9808072360851,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-02-27,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-02-28,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-03-28,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-03-29,100.0628367634991,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-03-31,99.99834389767506,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-04-24,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-04-25,100.03317760617762,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-04-26,100.05269285065094,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-04-30,99.88280167544718,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-05-29,100.00218083353235,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-05-31,100.0401196059083,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-06-27,100.06103855008939,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-06-30,100.09300878699155,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-07-03,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-07-04,100.01710673168623,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-07-05,100.05909981015179,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-07-25,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-07-26,100.04526970227673,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-07-31,99.75213700976936,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-08-01,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-08-28,100.00612333115507,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-08-31,100.07938062390687,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-09-26,100.0643544947696,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-09-27,100.17636470870389,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-09-30,98.78781812784435,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-10-02,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-10-03,100.00990108058977,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-10-04,100.03439594821016,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-11-27,100.00791605989805,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-11-28,100.05630129924634,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-11-30,100.11443236670061,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-12-03,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-12-26,99.75725594937,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-12-27,99.8342523723622,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2015-12-31,98.54374523878919,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-01-23,100.24286351165054,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-01-29,100.34134817225642,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-01-30,100.39873033073812,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-01-31,99.22618298693037,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-02-29,100.15287636743972,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-03-03,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-03-04,100.01156148190029,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-03-26,98.72264972325469,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-03-31,99.92450187936447,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-04-02,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-04-03,100.0566392399567,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-05-01,99.99999999999999,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-05-31,100.21948822337335,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-06-02,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-06-03,100.01325675404587,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-06-25,98.7967116927769,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-06-30,99.95722060035558,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-07-01,100.08621428571428,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-07-02,100.24889859731454,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-07-03,100.07191270797685,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-07-29,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-07-30,100.02903505272282,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-07-31,99.49923561060828,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-08-31,100.12038954137796,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-09-02,100.01748816094954,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-09-24,98.86576102070624,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-09-30,99.98664614632217,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-10-28,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-10-29,100.03309409083835,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-10-30,99.875206282298,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-10-31,98.88890838011238,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-11-30,100.33321291572743,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-12-01,100.01195723994525,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-12-02,100.02278678870135,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2016-12-31,99.75459609391633,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-01-01,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-01-27,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-01-28,100.05278316559041,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-01-29,99.86487484194303,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-01-31,98.96482888952745,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-02-28,100.12969163620096,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-03-03,100.0323108657465,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-03-31,99.89737882312274,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-04-01,99.9149622455903,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-04-02,100.01567785015268,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-04-28,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-04-29,100.0343025062889,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-04-30,99.78028915587606,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-05-31,100.0363105769839,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-06-02,100.04097977114502,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-06-30,99.91467559311461,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-07-01,98.08413344112675,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-07-02,95.89441384194853,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-08-31,100.03288250775697,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-09-01,100.04747677701259,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-09-30,99.80545678443953,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-10-01,100.00308645288604,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-10-27,100.12249754106746,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-10-28,100.1927674833243,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-10-29,100.25714111353187,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-10-31,98.17082099131322,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-11-30,100.45090398089273,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-12-01,100.0484318109087,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-12-30,99.15728235786118,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2017-12-31,99.90757963339347,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-01-26,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-01-27,100.05001587301588,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-01-28,100.13781557880584,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-01-31,98.33183741225027,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-02-03,100.09766647890612,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-02-28,100.47451371728738,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-03-02,100.05128428216568,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-03-25,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-03-30,100.073,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-03-31,99.60848533267203,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-04-01,100.0252248411124,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-05-31,100.10967263877335,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-06-01,100.05548148864091,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-06-30,99.81965090806848,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-07-27,96.14699302535038,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-07-28,96.20929581789528,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-07-29,96.22185926243289,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-07-31,92.82648769622638,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-08-31,100.29172032002074,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-09-28,96.45177731210835,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-09-29,96.8731982272459,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-09-30,83.98193925961688,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-10-26,100.10255401862885,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-10-27,100.20775310356152,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-10-28,100.21554633072962,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-10-31,95.78670007342339,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-11-29,90.93907858081633,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-11-30,95.64380803034942,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-12-29,99.44886256034243,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2018-12-31,99.94681420074481,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-01-25,100.09674399347774,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-01-26,100.21094779199228,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-01-27,100.22610848164551,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-01-31,95.99689955392112,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-02-28,96.64416987632443,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-03-01,100.08355580319378,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-03-30,99.88615673702674,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-03-31,99.96076231498155,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-04-26,100.19035016835016,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-04-27,100.30312760346865,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-04-28,100.32373373722719,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-04-30,98.16034111287827,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-05-30,100.07583476379354,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-05-31,100.2404557945375,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-06-29,99.61659395477533,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-06-30,99.8853959796975,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-07-26,100.12465427509294,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-07-27,100.29152524975248,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-07-28,100.28498668165412,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-07-31,98.7374480872869,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-08-30,100.10793150225456,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-08-31,100.61748086268256,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-09-28,99.69777380243268,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-09-30,99.82689531717433,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-10-25,95.8169057933112,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-10-26,97.6263195852901,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-10-27,95.92912666602493,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-10-31,95.52828085366386,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-11-28,100.03833049403745,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-11-29,100.11648297687945,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-11-30,100.27449020493248,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-12-28,100.02223723373103,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-12-29,100.18873625804534,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2019-12-31,98.56169429680342,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-01-24,99.91158418178901,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-01-25,99.99489447488551,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-01-26,99.99950195667917,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-01-31,99.149146686101,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-02-27,97.20647219571993,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-02-28,100.12864287359729,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-02-29,98.38585534522038,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-03-28,100.05278276864031,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-03-29,100.21740418892979,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-03-31,96.80430639911849,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-04-24,93.61125860919371,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-04-25,93.67861948983663,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-04-26,93.67136852136703,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-04-30,90.73858396949936,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-05-28,99.965696702339,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-05-29,100.14288881872157,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-05-31,100.23445980468834,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-06-27,99.53783074073684,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-06-28,99.17750709311025,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-06-30,97.87357713571987,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-07-03,99.6879260132604,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-07-10,99.6879260132604,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-07-25,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-07-26,99.98576623376623,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-07-31,99.37460698690639,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-08-01,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-08-28,100.15512623894384,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-08-31,100.68639162038251,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-09-26,99.96416513388269,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-09-30,99.17097734547269,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-10-02,95.46401804228478,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-10-31,96.35542881936554,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-11-27,100.17548297191924,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-11-30,100.23479827243493,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-12-26,100.09733945887803,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2020-12-31,99.16672992341928,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-01-01,100.2619983031583,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-01-02,100.23499069847603,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-01-23,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-01-29,100.03773362445415,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-01-30,100.08427224213243,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-01-31,98.15359704072557,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-02-28,100.72036227444437,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-03-04,92.18904699164497,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-03-05,100.18574685337128,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-03-27,100.14352491318024,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-03-31,99.129137955404,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-04-02,100.31885295095873,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-04-03,98.52218160238498,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-04-04,96.73975667852565,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-04-30,96.28545078014153,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-05-31,100.73268880417359,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-06-03,99.67379840638517,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-06-04,100.30486893528212,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-06-26,100.18617903886398,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-06-27,98.39346035906128,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-06-30,99.10411475283222,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-07-02,100.23949188253323,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-07-03,100.21894163386045,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-07-04,100.19999646496106,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-07-30,100.00495459395569,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-07-31,94.52116844918893,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-08-01,99.96387448593083,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-08-31,87.65608271870605,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-09-02,100.19979814002907,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-09-03,100.31314150179226,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-09-25,100.21398117081311,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-09-26,100.28721856747516,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-09-30,93.47088329974768,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-10-02,98.26850809869589,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-10-03,98.30989881522574,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-10-29,98.31833740570947,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-10-30,98.23014206711383,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-10-31,95.28021279625912,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-11-30,95.07371083928876,Equal-weighted,2015-01-01
