group,Date,group_index,weighting,start
AI-Exposed / Big Tech,2021-12-03,100.3152226873006,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-12-25,87.9473276851861,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2021-12-31,99.0603938602362,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-01-01,100.00624111314363,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-01-02,100.00609815692661,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-01-28,100.08795937336707,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-01-29,99.99679545587162,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-01-30,99.86643017019625,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-01-31,97.44153785485217,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-02-06,93.10537905319202,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-02-28,99.12260540508343,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-03-04,100.33183804509562,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-03-26,87.97904260243087,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-03-31,99.07818115908873,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-04-02,99.92360652529838,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-04-03,100.01385840980383,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-04-29,94.1722053277323,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-04-30,92.57304103305981,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-05-31,100.79488012353846,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-06-03,100.34852525308648,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-06-25,88.0115580567819,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-06-30,87.34046571508674,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-08-07,96.50628879391272,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-08-31,96.28593147045393,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-09-02,100.37356022820161,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-09-24,93.86455626837349,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-09-25,99.71933035825603,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-09-30,96.38976900426469,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-11-30,100.83794057094391,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-12-01,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-12-02,100.40694852266421,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2022-12-31,95.75654757836782,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-02-28,95.14313279732967,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-03-03,100.4386559800924,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-03-31,96.71265727810021,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-04-01,88.11552692644683,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-05-07,96.24731474726988,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-05-31,100.42574804138388,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-06-02,100.46838412351147,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-06-25,100.0,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-06-30,99.01184554263281,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-07-01,96.48160217580487,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-07-02,98.61302530146156,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-07-28,100.26163572973833,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-07-29,100.30861248107372,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-07-30,100.31548295365285,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-07-31,100.16287161303634,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-08-31,100.25472769958805,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-09-01,100.48980595381501,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-09-30,95.73025672983772,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-10-27,93.58020971636579,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-10-28,95.67060748103022,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-10-29,93.61685051869037,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-10-31,93.47493356162649,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-11-30,100.22368568223935,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-12-01,100.50277238038969,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-12-24,93.12915508818595,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-12-29,93.14632521105125,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-12-30,91.89424134384483,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2023-12-31,91.70162484349201,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-01-26,100.9740204849034,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-01-27,101.01486148327642,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-01-28,101.00792869100668,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-01-31,100.87264689854452,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-02-29,100.74454143557173,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-03-01,100.51151175190103,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-03-30,88.22706100332672,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-03-31,97.94832236069848,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-05-04,98.33862699733389,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-05-05,98.38674039640404,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-05-31,100.64832574396372,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-06-23,100.05471676314602,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-06-28,100.01406167992403,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-06-29,91.13836544094332,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-06-30,98.03526881999663,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-07-26,97.2727385027298,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-07-27,97.31721477852314,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-07-28,97.32289946819174,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-07-31,97.21798188086251,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-08-30,100.55312202260028,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-08-31,100.79097569811435,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-09-27,99.85100389443906,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-09-28,97.5451423587651,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-09-29,99.89743973278308,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-09-30,98.28633123574878,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-10-25,100.0057061576597,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-10-26,100.05281503597284,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-10-27,100.05947452566652,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-10-31,99.85023274470167,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-11-02,99.92715561465064,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-11-03,99.82689591737244,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-11-29,100.58598251999328,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-11-30,100.81043015600416,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-12-28,88.31072693946159,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2024-12-31,95.20167646289424,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-01-25,91.59648950625777,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-02-01,81.14945067429069,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-02-02,81.11583116996705,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-02-28,100.72817046649836,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-03-28,96.26552040131291,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-03-29,94.68042654623565,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-03-30,96.32883777482796,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-03-31,92.79360131351939,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-05-30,100.67477321431919,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-05-31,100.85697294021459,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-06-28,79.26377292067336,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-06-29,74.68944219292317,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-06-30,94.14164481690845,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-07-25,97.19092898290592,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-07-26,97.22750264004783,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-07-27,97.23986737396373,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-07-31,97.23703775366629,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-08-02,98.14709873169227,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-08-03,99.84106465760189,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-08-29,100.72870612854115,Equal-weighted,2015-01-01
AI-Exposed / Big Tech,2025-08-31,100.8857355242269,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-01-02,99.97274409491672,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-01-03,99.88887051032047,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-01-31,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-02-28,100.0143524590164,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-03-05,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-03-28,100.03433584131328,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-03-29,100.12395976926449,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-03-31,98.08662062247298,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-04-03,99.97187986507525,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-04-04,99.94207826483475,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-04-05,100.01305944644173,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-04-30,99.95002372844789,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-05-02,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-05-30,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-05-31,100.03476707530646,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-06-04,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-06-27,100.02392413299499,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-06-28,100.09159853463505,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-06-30,98.2667751289747,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-07-05,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-07-31,99.89306823829689,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-08-01,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-09-03,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-09-26,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-09-27,100.05764527710873,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-09-30,100.11174831167368,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-10-24,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-10-25,100.00045519713261,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-10-30,100.10404699994675,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-10-31,99.33862777277193,Equal-weighted,2015-01-01
Non-AI / Control Group,2015-12-31,99.96213847493615,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-01-01,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-01-02,100.01209887185269,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-01-30,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-01-31,99.69803740671564,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-02-29,100.06701842646598,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-03-26,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-03-27,100.07424884993486,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-03-31,99.2388315510135,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-04-01,100.1659696969697,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-04-02,100.21545887635159,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-04-03,100.01153896243162,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-04-29,100.11571428571428,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-04-30,98.27563130798397,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-06-25,99.94473007712082,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-06-26,99.7234471995613,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-06-30,99.42237642002782,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-07-02,98.8702074478523,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-07-03,98.95331780502838,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-07-31,99.59925355383481,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-09-01,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-09-24,99.96178343949045,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-09-25,100.04524549155536,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-09-30,98.11703437889653,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-10-01,100.00405895304257,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-10-02,99.95984233310148,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-10-26,99.69382629425407,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-10-29,99.69810716997797,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-10-31,99.3975109668518,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-11-30,98.41942647332121,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-12-25,100.04550230718522,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-12-30,100.08350297920775,Equal-weighted,2015-01-01
Non-AI / Control Group,2016-12-31,98.17655213568717,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-01-31,99.32801490998952,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-03-02,99.99999999999999,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-03-26,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-03-31,96.57027503054019,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-04-01,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-04-02,100.02703275747153,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-04-30,99.06155090812267,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-06-01,99.8638996138996,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-06-25,90.11942809464394,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-06-30,91.99872400987401,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-07-28,100.1529996499331,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-07-29,100.13811845205454,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-07-30,100.22318081085164,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-07-31,98.70899005034777,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-09-24,100.04535120643433,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-09-29,100.15129956573851,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-09-30,98.78174850375775,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-10-28,99.32524255912062,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-10-31,99.76608391446891,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-11-30,99.9609747695604,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-12-24,100.14859727656541,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-12-29,100.23221127321779,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-12-30,100.18182222977521,Equal-weighted,2015-01-01
Non-AI / Control Group,2017-12-31,98.39453742501807,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-01-27,99.64207538032186,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-01-31,99.18348035095823,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-02-28,96.80238607804102,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-03-01,95.85792008632393,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-03-31,98.59256133513564,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-04-01,99.99580245980506,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-04-27,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-04-28,100.06684142715561,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-04-29,100.09069823637073,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-04-30,98.09531916877066,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-05-05,100.06292550393984,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-06-24,98.46853755676854,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-06-29,98.52602144717167,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-06-30,98.1240789555762,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-07-01,100.06420495254902,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-07-28,98.84282839589788,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-07-31,98.41123327290529,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-08-04,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-08-30,99.99999999999999,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-08-31,100.02843644452025,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-09-29,99.35338837527031,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-09-30,98.02588604088045,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-10-27,99.63058656348535,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-10-31,99.78800605495222,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-11-03,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-12-28,99.99571231085301,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-12-29,99.85668208247245,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-12-30,99.73606847742711,Equal-weighted,2015-01-01
Non-AI / Control Group,2018-12-31,96.30131721906504,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-01-26,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-01-31,99.34550205200397,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-03-26,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-03-29,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-03-30,99.95023108724725,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-03-31,97.84435813162297,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-04-30,99.62300239095339,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-05-04,99.77572021422874,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-06-28,100.0,Equal-weighted,2015-01-01
Non-AI / Control Group,2019-06-29,100.02698765634273,Equal-weighted,2015-01-01
