ticker,fiscalDateEnding,totalRevenue,grossProfit,operatingIncome,researchAndDevelopment,operatingExpenses,netIncome,ebit,ebitda,depreciationAndAmortization,reportedEPS,estimatedEPS,surprise,surprisePercentage,totalAssets,totalLiabilities,cashAndCashEquivalentsAtCarryingValue,shortTermDebt,longTermDebt,totalShareholderEquity,retainedEarnings,commonStockSharesOutstanding,currentNetReceivables,inventory,currentAccountsPayable,operatingCashflow,capitalExpenditures,dividendPayout,proceedsFromRepurchaseOfEquity,cashflowNetIncome,revenueGrowthPct,netIncomeMarginPct,epsSurprisePct,freeCashFlow,debtToEquityRatio,totalDebt,cashRatio,rdIntensityPct,buybackRatio,marketCap,peRatio,psRatio
WDAY,2025-07-31,2348000000,1978000000,248000000,660000000,1730000000,228000000,333000000,414000000,81000000,2.21,2.12,0.09,4.2453,17961000000,8789000000,1264000000,110000000.0,2985000000.0,9172000000,-909000000,270180000,1671000000,,100000000,616000000,28000000,,-299000000.0,228000000,5.197132616487465,9.710391822827939,4.245283018867918,644000000,0.9582424771042303,3095000000.0,11.49090909090909,28.109028960817717,1.3114035087719298,50087941589.35547,219.68395433927836,21.33217273822635
WDAY,2025-04-30,2232000000,1695000000,204000000,663000000,1491000000,68000000,132000000,216000000,84000000,2.23,2.01,0.22,10.9453,17212000000,8293000000,972000000,98000000.0,2985000000.0,8919000000,-1137000000,270296000,1426000000,,92000000,457000000,36000000,,-290000000.0,68000000,1.2704174228675091,3.046594982078853,10.945273631840807,493000000,0.9298127592779459,3083000000.0,9.918367346938776,29.70430107526882,4.264705882352941,53165000000.0,781.8382352941177,23.819444444444443
WDAY,2025-01-31,2204000000,1664000000,139000000,673000000,1525000000,94000000,148000000,239000000,91000000,1.92,1.78,0.14,7.8652,17977000000,8943000000,1543000000,99000000.0,2984000000.0,9034000000,-1205000000,270007000,2003000000,,108000000,1112000000,86000000,,-103000000.0,94000000,2.368787738039946,4.26497277676951,7.865168539325837,1198000000,0.9899269426610582,3083000000.0,15.585858585858587,30.535390199637025,1.0957446808510638,56867019470.21484,604.9682922363281,25.801732971966807
WDAY,2024-10-31,2153000000,1623000000,165000000,647000000,1458000000,193000000,256000000,337000000,81000000,1.89,1.76,0.13,7.3864,16424000000,7800000000,1311000000,102000000.0,2983000000.0,8624000000,-1299000000,268549000,1452000000,,74000000,406000000,49000000,,-158000000.0,193000000,3.65912373615791,8.964235949837436,7.38636363636363,455000000,0.9044526901669759,3085000000.0,12.852941176470589,30.051091500232236,0.8186528497409327,54247831192.0166,281.07684555449015,25.196391635864654
WDAY,2024-07-31,2077000000,1566000000,103000000,649000000,1463000000,132000000,196000000,275000000,79000000,1.75,1.65,0.1,6.0606,16234000000,7889000000,1635000000,98000000.0,2982000000.0,8345000000,-1492000000,267949000,1292000000,,87000000,571000000,55000000,,-312000000.0,132000000,4.793138244197781,6.3553201733269145,6.060606060606066,626000000,0.9453565008987418,3080000000.0,16.683673469387756,31.24699085219066,2.3636363636363638,53036970794.677734,401.79523329301315,25.5353735169368
WDAY,2024-04-30,1982000000,1493000000,56000000,656000000,1437000000,107000000,152000000,227000000,75000000,1.74,1.58,0.16,10.1266,15941000000,7778000000,1752000000,95000000.0,2981000000.0,8163000000,-1624000000,270298000,1133000000,,76000000,372000000,81000000,,-128000000.0,107000000,3.81219107099926,5.398587285570131,10.126582278481006,453000000,0.952835967168933,3076000000.0,18.442105263157895,33.097880928355195,1.1962616822429906,48512519470.21484,453.38803243191444,24.476548673165915
WDAY,2024-01-31,1909217000,1448217000,66217000,635000000,1382000000,1188495000,166383000,238383000,72000000,1.57,1.47,0.1,6.8027,16452000000,8370000000,2012000000,89000000.0,2980000000.0,8082000000,-1731000000,268843000,1639000000,,78000000,995645000,46747000,,-139667000.0,1188000000,3.1981297802762043,62.25038851005412,6.80272108843538,1042392000,1.0356347438752784,3069000000.0,22.60674157303371,33.25970803737867,0.11751584987736591,63162191589.35547,53.14468431870178,33.08277246083367
WDAY,2023-10-31,1850050000,1404810000,72230000,618736000,1332580000,113709000,157778000,225778000,68000000,1.53,1.41,0.12,8.5106,13925933000,7301016000,1563939000,98325000.0,2978800000.0,6624917000,-2918829000,266377000,1224818000,207566000.0,79333000,450775000,59224000,,-144686000.0,113709000,4.552133371008749,6.146266317126564,8.51063829787235,509999000,1.1020539578080752,3077125000.0,15.905812356979405,33.444285289586766,1.2724234669199448,58746240264.89258,516.6366801650931,31.75386625490802
WDAY,2023-07-31,1769500000,1321400000,18991000,609677000,1302409000,79000000,110348000,181763000,71415000,1.43,1.26,0.17,13.4921,13735315000,7460762000,1435690000,98810000.0,2977845000.0,6274553000,-3032538000,264435000,1270936000,198677000.0,88814000,425264000,63753000,,-138647000.0,78660000,6.086022304743555,4.464538005086183,13.492063492063485,489017000,1.1890507578786886,3076655000.0,14.529804675640117,34.45476123198644,1.7550253164556961,51457211059.57031,651.3571020198774,29.080085368505404
WDAY,2023-04-30,1667986000,1250542000,-36126000,600457000,1286668000,136000,35455000,105896000,70441000,1.31,1.12,0.19,16.9643,13252796000,7310933000,1443651000,95008000.0,2976889000.0,5941863000,-3111198000,261371000,1089286000,191966000.0,113263000,277316000,68276000,,-2900000.0,136000,2.0259165129842494,0.00815354565326088,16.964285714285708,345592000,1.2304108997464263,3071897000.0,15.195046732906702,35.998923252353435,21.323529411764707,46001831192.0166,338248.758764828,27.579266967478507
WDAY,2023-01-31,1634865000,1181386000,-100353000,615589000,1281739000,-125697000,-49370000,64024000,113394000,0.99,0.91,0.08,8.7912,13486238000,7900670000,1886000000,91343000.0,2975934000.0,5585568000,-3111334000,257322000,1570086000,191054000.0,153751000,694452000,73539000,,-74666000.0,-125697000,2.598691146790366,-7.688524740574911,8.791208791208787,767991000,1.41447924365078,3067277000.0,20.64744972247463,37.65381239429556,-0.5940157680772016,40246990264.89258,-320.190539669941,24.61792885950374
WDAY,2022-10-31,1593456000,1157663000,-31968000,565727000,1189631000,-74721000,7468000,99322000,91854000,0.99,0.84,0.15,17.8571,12389787000,6980679000,1575955000,90237000.0,2974979000.0,5409108000,-2985637000,255753000,1040468000,1.0,75803000,408668000,59365000,,0.0,-74721000,3.8553662477359474,-4.689241497725698,17.85714285714286,468033000,1.2905416198012685,3065216000.0,17.464620942628855,35.50314536454097,0.0,36310610397.33887,-485.949202999677,22.787331684928148
WDAY,2022-07-31,1534303000,1111218000,-35573000,547835000,1146791000,-64158000,-36707000,55988000,92695000,0.83,0.8,0.03,3.75,13249550000,8121742000,2486540000,1240463000.0,2974023000.0,5127808000,-2910916000,254355000,1105288000,165012000.0,60710000,114358000,168598000,,83302000.0,-64158000,6.859453940412896,-4.181573000900083,3.7499999999999893,282956000,1.5838623442999427,4214486000.0,2.0045257295058376,35.705789534400964,1.2983883537516756,33656701324.46289,-524.5908744733765,21.93615037216436
WDAY,2022-04-30,1435814000,1032992999,-71686000,541509000,1104679000,-102173000,-78988000,10858000,89846000,0.83,0.86,-0.03,-3.4884,12799106000,8018299000,2776336000,1228699000.0,2973068000.0,4780807000,-2846758000,251743000,778076000,,123361000,439717000,58750000,,990000.0,-102173000,4.051731134919523,-7.116033135211107,-3.4883720930232593,498467000,1.67718525345198,4201767000.0,2.2595737442612065,37.71442540607627,0.009689448288686835,33917100662.231445,-331.95756865543194,23.622210580361696
WDAY,2022-01-31,1379904000,990107000,-97199000,537738000,1087306000,-73253000,-79746000,9004000,88750000,0.78,0.71,0.07,9.8592,10498505000,5963423000,1534273000,1302946000.0,617354000.0,4535082000,-2744585000,254377000,1242545000,,55487000,615149000,81362000,,71947000.0,-73253000,3.6656624922057457,-5.308557696767311,9.859154929577475,696511000,1.314953731817859,1920300000.0,1.1775415097786095,38.96923264227077,0.9821713786466083,51962821456.90918,-709.3610016915236,37.656838053161074
WDAY,2021-10-31,1331110000,971386000,27792000,455615000,943594000,43412000,49662000,136789000,87127000,1.1,0.86,0.24,27.907,9440883000,5225067000,1297259000,1295667000.0,635994000.0,4215816000,-2671332000,254760000,865040000,,47928000,384654000,33335000,,1894000.0,43412000,5.473888059535925,3.261338281584542,27.906976744186057,417989000,1.2393963588543713,1931661000.0,1.0012287107721352,34.228200524374394,-0.04362848981848337,59507912384.0332,1370.7710398975676,44.70548067705389
WDAY,2021-07-31,1262028000,916507000,547000,444251000,915960000,105736000,106055000,191438000,85383000,1.23,0.78,0.45,57.6923,9113845000,5245855000,1087070000,1284039000.0,654633000.0,3867990000,-2714744000,260016000,872764000,,53082000,198473000,87781000,,74487000.0,105736000,7.4509904088070344,8.378261021150085,57.692307692307686,286254000,1.3562224824779796,1938672000.0,0.8466020113096253,35.201358448465484,-0.7044620564424605,54226129867.55371,512.8445360856634,42.96745386596312
WDAY,2021-04-30,1174515000,841462000,-38831000,441616000,880293000,-46522000,-43187000,39276000,82463000,0.87,0.73,0.14,19.1781,8624007000,5218566000,959358000,1272828000.0,673273000.0,3405441000,-2820480000,243739000,647163000,,48097000,452428000,69796000,,,-46522000,4.101890030100086,-3.9609540959459864,19.178082191780824,522224000,1.532420030181113,1946101000.0,0.7537216340306782,37.59986036789654,,51806581192.0166,-1113.5931643527063,44.10891405560304
WDAY,2021-01-31,1128236000,810192000,-81759000,439095000,891951000,-71707000,-52979000,22122000,75101000,0.73,0.55,0.18,32.7273,8718411000,5440577000,1384181000,1196101000.0,691913000.0,3277834000,-2909990000,240992000,1032484000,2.0,75596000,553746000,51638000,,70506000.0,-71707000,2.530370995063569,-6.355673812925665,32.72727272727272,605384000,1.6598085809104426,1888014000.0,1.1572442460962744,38.91871913323099,0.9832512864852804,53204058410.64453,-741.9646395839253,47.15685229920383
WDAY,2020-10-31,1100392000,805211000,-19645000,419962000,824856000,-24340000,-6553000,89452000,96005000,0.86,0.67,0.19,28.3582,7845027000,4766973000,1067038000,1175602000.0,701178000.0,3078054000,-2838283000,238059000,742744000,,54949000,293802000,78197000,,3650000.0,-24340000,4.1358431856487465,-2.2119390180953697,28.358208955223873,371999000,1.548697001417129,1876780000.0,0.9076524197815247,38.16476310260344,0.14995891536565326,48779428543.09082,-2004.0849853365169,44.329137746449284
WDAY,2020-07-31,1056689000,772412000,-22032000,418681000,794444000,-28016000,-8905000,84152000,93057000,0.84,0.66,0.18,27.2727,7501451000,4662973000,1239696000,113298000.0,1752004000.0,2838478000,-2813943000,236002000,694289000,,57764000,157210000,66555000,,70940000.0,-28016000,4.220341473854883,-2.6513004299278218,27.27272727272726,223765000,1.6427722885292753,1865302000.0,10.94190541757136,39.62197013501607,2.5321245002855512,46683211059.57031,-1666.3053633484549,44.178761262367935
WDAY,2020-04-30,1013899000,708269000,-148943000,443484000,857212000,-158368000,-137891000,-48008000,89883000,0.44,0.48,-0.04,-8.3333,7227503000,4625499000,1214213000,336901000.0,1508784000.0,2602004000,-2785927000,232939000,584219000,,35430000,263683000,59940000,,3577000.0,-158368000,4.205212218507426,-15.619701765165958,-8.33333333333333,323623000,1.7776679051992235,1845685000.0,3.6040646955633853,43.740451465086764,0.022586633663366336,39804308410.64453,-251.3406017039082,39.258652400924085
WDAY,2020-01-31,972983000,688208000,-149413000,422211000,837621000,-127958000,-112807000,-19511000,93296000,0.5,0.4,0.1,25.0,6816365000,4329814000,731141000,310466000.0,1017967000.0,2486551000,-2627359000,230491000,877578000,,57556000,297114000,48270000,,62353000.0,-127958000,3.930522353463939,-13.151103359462601,24.999999999999993,345384000,1.7412930601463634,1328433000.0,2.3549792891975287,43.39346113960881,0.4872927054189656,37595250000.0,-293.80929680051264,38.63916430194567
WDAY,2019-10-31,936186000,665256000,-112164000,401742000,777420000,-115729000,-98181000,-8867000,89314000,0.53,0.37,0.16,43.2432,6155645000,3836466000,912748000,308609000.0,1006358000.0,2319179000,-2499401000,228461000,615508000,,35581000,258002000,55163000,,1780000.0,-115729000,5.562346085497527,-12.36175289953065,43.24324324324325,313165000,1.6542345373082457,1314967000.0,2.9576195120686695,42.912626337074045,0.015380760224317155,35685649337.768555,-308.3552898389216,38.11811898251902
WDAY,2019-07-31,886856000,620522000,-123393000,378122000,743915000,-120712000,-108130000,-40376000,67754000,0.44,0.35,0.09,25.7143,5992156000,3781871000,619514000,1298743000.0,,2210285000,-2383672000,226392000,613425000,,32540000,100319000,75576000,,58085000.0,-120712000,7.492615500600586,-13.611228880449588,25.714285714285722,175895000,1.7110331925520916,1298743000.0,0.47701046319402685,42.63623406731194,0.4811866260189542,38469759735.10742,-318.69043454757957,43.37768446637044
WDAY,2019-04-30,825039000,581820000,-123402000,347831000,705222000,-116275000,-104644000,-43479000,61165000,0.43,0.41,0.02,4.878,5824174000,3779426000,781772000,299515000.0,983507000.0,2044748000,-2262960000,223309000,542843000,,35146000,209163000,65535000,,3455000.0,-116275000,4.410205140535828,-14.093273166480616,4.878048780487809,274698000,1.8483578416509028,1283022000.0,2.6101263709663955,42.15934034633514,0.0297140399913997,44610860397.33887,-383.6668277560857,54.07121408483583
WDAY,2019-01-31,790190000,556442000,-118721000,337405000,675163000,-104361000,-93089000,-33470000,59619000,0.41,0.32,0.09,28.125,5520746000,3562304000,638554000,232514000.0,972264000.0,1958442000,-2146304000,220351000,704680000,,29093000,250513000,54322000,,49503000.0,-104361000,5.9858200927622285,-13.207076779002518,28.12499999999999,304835000,1.8189479188048459,1204778000.0,2.7463034483945052,42.699224237208774,0.474343864087159,41848451324.46289,-400.99703265073055,52.95998598370378
WDAY,2018-10-31,745562000,522561000,-157382000,318003000,679943000,-153331000,-143790000,-86188000,57602000,0.31,0.14,0.17,121.4286,5000299000,3167150000,540430000,229684000.0,961139000.0,1833149000,-2041823000,217694000,486044000,0.0,28779000,114296000,55427000,0.0,44064000.0,-153331000,10.670051062819152,-20.565828194033493,121.4285714285714,169723000,1.7277100770313816,1190823000.0,2.3529283711534106,42.65279078064601,0.2873782861913116,34650558410.64453,-225.98534158548847,46.475757094171286
WDAY,2018-07-31,673680000,473450000,-87022000,292840000,560472000,-86156000,-69854000,-27628000,42226000,0.31,0.26,0.05,19.2308,4765060000,2989836000,1693743000,226877000.0,950132000.0,1775224000,-1887995000,215932000,457496000,0.0,32910000,57616000,54346000,0.0,0.0,-86156000,8.700141990447907,-12.788861180382376,19.230769230769226,111962000,1.6842021063257369,1177009000.0,7.465468073008723,43.468709179432366,0.0,31677659072.875977,-367.67792229068175,47.02181907266948
WDAY,2018-04-30,619760000,441789000,-70147000,263584000,511936000,-74410000,-56810000,-18810000,38000000,0.33,0.26,0.07,26.9231,4927832000,3270532000,1036045000,570251000.0,939242000.0,1657300000,-1801839000,213055000,354209000,0.0,30249000,184233000,48862000,0.0,0.0,-74410000,6.422692609516156,-12.006260487930811,26.923076923076927,233095000,1.9734097628673144,1509493000.0,1.816822767518163,42.530011617400284,0.0,27090279205.322266,-364.06772215189176,43.71091907403231
WDAY,2018-01-31,582357000,411405000,-81458000,253454000,492863000,-89100000,-69993000,-35399000,34594000,0.28,0.2,0.08,40.0,4947424000,3367059000,1134355000,341509000.0,1149845000.0,1580365000,-1727856000,210909000,528208000,0.0,20998000,126548000,47059000,0.0,32555000.0,-89100000,4.984045717582153,-15.299893364379583,40.00000000000001,173607000,2.1305578141758392,1491354000.0,3.3215962097631393,43.522100704550645,0.3653759820426487,27487389602.661133,-308.5004444743113,47.200239033206664
WDAY,2017-10-31,554710000,391155000,-80738000,239588000,471893000,-85546000,-71516000,-37516000,34000000,0.24,0.15,0.09,60.0,4564716000,3024442000,1336984000,336936000.0,1136494000.0,1540274000,-1638756000,209188000,349309000,0.0,35837000,144031000,36356000,0.0,82779000.0,-85546000,5.689848660657293,-15.421751906401543,60.0,180387000,1.963574013454749,1473430000.0,3.9680651518389247,43.1915775810784,0.9676548289808992,22351000000.0,-261.2746358684217,40.29312613798201
WDAY,2017-07-31,524847000,366652000,-82102000,221103000,448754000,-82532000,-73851000,-40851000,33000000,0.24,0.15,0.09,60.0,3407127000,2036730000,748599000,332422000.0,216038000.0,1370397000,-1553210000,207028000,370557000,0.0,39948000,15126000,38528000,0.0,32274000.0,-82532000,9.428159799177283,-15.724963656075008,60.0,53654000,1.486233551299368,548460000.0,2.251953841803491,42.1271341933935,0.39104832065138373,22869629867.55371,-277.1001534865714,43.57389842669142
WDAY,2017-04-30,479627000,342916000,-60434000,196439000,403350000,-64044000,-54877000,-22877000,32000000,0.29,0.16,0.13,81.25,3308741000,1987884000,498931000,541393000.0,541393000.0,1320857000,-1470678000,203818000,297894000,0.0,28182000,180022000,30593000,0.0,2253000.0,-64044000,9.88698040886835,-13.352876297622945,81.24999999999999,210615000,1.5049956202677504,1082786000.0,0.9215689896249121,40.95661837219339,0.035178939479108114,21049000000.0,-328.664668040722,43.8861865574707
WDAY,2017-01-31,436473000,306292000,-106434000,191556000,412726000,-105565000,-101574000,-68928000,32646000,0.07,-0.01,0.08,800.0,3166424000,2003518000,539923000,534423000.0,534423000.0,1162906000,-1520567000,201530000,409780000,0.0,26824000,109472000,32278000,0.0,24812000.0,-105565000,6.6131084834110565,-24.185917571075414,800.0,141750000,1.7228546417337256,1068846000.0,1.0102914732337493,43.88725075777884,0.23504002273480795,18030529205.322266,-170.80025771157358,41.30960954130557
WDAY,2016-10-31,409399000,282514000,-110067000,185311000,392581000,-114066000,-105783000,-75330000,30453000,0.03,-0.04,0.07,175.0,2922569000,1785110000,386557000,,527547000.0,1137459000,-1415002000,199479000,268945000,0.0,28374000,71459000,27518000,0.0,4491000.0,-114066000,8.427088299168384,-27.861816956074637,175.00000000000003,98977000,1.5693840393368024,527547000.0,,45.26415550599781,0.03937194255957077,18297439933.776855,-160.41098954795342,44.6934162852788
WDAY,2016-07-31,377580000,259728000,-87040000,161886000,346768000,-108025000,-87040000,-60378000,26662000,-0.04,-0.02,-0.02,-100.0,2829804000,1688958000,405529000,,520765000.0,1140846000,-1300936000,197223000,248658000,0.0,17135000,6258000,26539000,0.0,25395000.0,-108025000,9.307240251281002,-28.609831029185866,-100.0,32797000,1.4804434603794026,520765000.0,,42.874622596535836,0.23508447118722517,18399430198.669434,-170.32566719434791,48.7298855836364
WDAY,2016-04-30,345430000,236803000,-73649000,141778000,310452000,-80622000,-71530000,-45406000,26124000,0.05,-0.02,0.07,350.0,2776153000,1647997000,404604000,,514075000.0,1128156000,-1192911000,194529000,193100000,0.0,18975000,161466000,34478000,0.0,3381000.0,-80622000,6.80308075701781,-23.33960570882668,350.00000000000006,195944000,1.4607882243235863,514075000.0,,41.043916278261875,0.04193644414675895,16270660728.45459,-201.81415405788235,47.102627821713774
WDAY,2016-01-31,323427000,220747000,-73441000,131244000,294188000,-81128000,-71852000,-46630000,25222000,-0.01,-0.04,0.03,75.0,2730094000,1593937000,300087000,507476000.0,507476000.0,1136157000,-1112289000,192485000,293407000,0.0,19605000,98491000,41985000,0.0,20560000.0,-81128000,5.949237713993694,-25.08386745695319,75.0,140476000,1.4029196669122312,1014952000.0,0.5913323979853234,40.57917242530772,0.25342668375899813,13673169635.772703,-168.53823138463542,42.27590657481504
WDAY,2015-10-31,305266000,203512000,-70174000,124020000,273686000,-77811000,-70174000,-47914000,22260000,-0.01,-0.04,0.03,75.0,2511153000,1385626000,219893000,80000.0,507947000.0,1125527000,-1031161000,190727000,170851000,0.0,16953000,55146000,40280000,0.0,2360000.0,-77811000,7.983841299487793,-25.48957302811319,75.0,95426000,1.231090857882574,508027000.0,2748.6625,40.62686312920535,0.030329901941884823,17290560066.223145,-222.21228446136337,56.64096252521782
WDAY,2015-07-31,282696000,190617000,-67640000,115345000,258257000,-69421000,-67640000,-47752000,19888000,0.02,-0.06,0.08,133.3333,2443884000,1311909000,230578000,743000.0,502045000.0,1131975000,-953350000,189360000,156282000,0.0,23668000,15511000,25792000,0.0,19172000.0,-69421000,12.647186569810764,-24.556767693918555,133.33333333333334,41303000,1.1589558073279003,502788000.0,310.3337819650067,40.80178000396185,0.2761700350038173,15246420463.562012,-219.62259926480476,53.93221150480379
WDAY,2015-04-30,250957000,173043000,-53404000,99335000,226447000,-61558000,-52755000,-34186000,18569000,-0.02,-0.08,0.06,75.0,2382561000,1266534000,270484000,1759000.0,496230000.0,1116027000,-883929000,187390000,128493000,0.0,13320000,94059000,30180000,0.0,3564000.0,-61558000,10.908946272865073,-24.529301832584867,75.0,124239000,1.1348596404925688,497989000.0,153.77146105741897,39.5824782731703,0.05789661782384093,17125639602.661133,-278.20331399105123,68.24133059711876
WDAY,2015-01-31,226273000,156318000,-50384000,88963000,206702000,-59466000,-50846000,-34320000,16526000,-0.06,-0.06,0.0,0.0,2358633000,1224115000,298192000,3207000.0,490501000.0,1125975000,-822371000,185696000,188357000,0.0,10623000,48275000,37665000,0.0,15459000.0,-59466000,,-26.280643293720416,0.0,85940000,1.0871600168742646,493708000.0,92.9816027439975,39.316666151065306,0.2599636767228332,18316970794.677734,-308.02426251433985,80.95075768950663
