ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,gross_profit,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,user_subscribers_millions,user_dau_millions,sector,industry,country,employees,year_quarter
FTNT,FORTINET INC,2020-07-01 00:00:00-04:00,2020,3,7,27.65999984741211,27.45400047302246,30.389999389648438,24.847999572753906,171925000,766266033,21194918355.857082,21.194918355857084,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,72.20769128644974,,,Technology,Software - Infrastructure,United States,14898,2020-Q3
FTNT,FORTINET INC,2020-08-01 00:00:00-04:00,2020,3,8,26.402000427246094,28.0,28.277999877929688,24.61199951171875,148152500,766266033,20230956130.65017,20.23095613065017,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,66.72139233073877,,,Technology,Software - Infrastructure,United States,14898,2020-Q3
FTNT,FORTINET INC,2020-09-01 00:00:00-04:00,2020,3,9,23.562000274658203,26.54800033569336,26.8799991607666,22.52199935913086,133225000,766266033,18054760480.00725,18.054760480007253,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,53.478373577804916,,,Technology,Software - Infrastructure,United States,14898,2020-Q3
FTNT,FORTINET INC,2020-10-01 00:00:00-04:00,2020,4,10,22.073999404907227,23.72800064086914,26.988000869750977,21.350000381469727,148580000,766266033,16914555956.442621,16.914555956442623,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,35.323682155650026,,,Technology,Software - Infrastructure,United States,14898,2020-Q4
FTNT,FORTINET INC,2020-11-01 00:00:00-04:00,2020,4,11,24.645999908447266,22.195999145507812,24.82200050354004,21.854000091552734,114657000,766266033,18885392579.16425,18.88539257916425,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,17.239086004168904,,,Technology,Software - Infrastructure,United States,14898,2020-Q4
FTNT,FORTINET INC,2020-12-01 00:00:00-05:00,2020,4,12,29.70599937438965,24.86199951171875,30.666000366210938,24.073999404907227,113164500,766266033,22762698296.91404,22.76269829691404,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,39.1251422449598,,,Technology,Software - Infrastructure,United States,14898,2020-Q4
FTNT,FORTINET INC,2021-01-01 00:00:00-05:00,2021,1,1,28.950000762939453,29.913999557495117,31.062000274658203,27.461999893188477,97133500,766266033,22183402239.96459,22.18340223996459,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,25.476768945534346,,,Technology,Software - Infrastructure,United States,14898,2021-Q1
FTNT,FORTINET INC,2021-02-01 00:00:00-05:00,2021,1,2,33.77000045776367,29.275999069213867,34.481998443603516,29.106000900268555,127134500,766266033,25876804285.178753,25.876804285178753,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,65.44189384799725,,,Technology,Software - Infrastructure,United States,14898,2021-Q1
FTNT,FORTINET INC,2021-03-01 00:00:00-05:00,2021,1,3,36.88399887084961,34.301998138427734,38.768001556396484,32.22600173950195,173611500,766266033,28262955495.94241,28.26295549594241,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,82.28724045555036,,,Technology,Software - Infrastructure,United States,14898,2021-Q1
FTNT,FORTINET INC,2021-04-01 00:00:00-04:00,2021,2,4,40.84600067138672,37.354000091552734,41.87799835205078,37.09400177001953,109092000,766266033,31298902898.378838,31.298902898378838,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,89.55819581888085,,,Technology,Software - Infrastructure,United States,14898,2021-Q2
FTNT,FORTINET INC,2021-05-01 00:00:00-04:00,2021,2,5,43.70800018310547,41.0620002746582,44.20000076293945,39.19200134277344,103612000,766266033,33491955910.6715,33.4919559106715,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,56.99712623400455,,,Technology,Software - Infrastructure,United States,14898,2021-Q2
FTNT,FORTINET INC,2021-06-01 00:00:00-04:00,2021,2,6,47.63800048828125,44.02399826049805,49.465999603271484,42.33399963378906,90200000,766266033,36503381654.20734,36.50338165420734,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,73.51934023273765,,,Technology,Software - Infrastructure,United States,14898,2021-Q2
FTNT,FORTINET INC,2021-07-01 00:00:00-04:00,2021,3,7,54.448001861572266,47.571998596191406,55.400001525878906,47.27199935913086,96000000,766266033,41721654391.24359,41.72165439124359,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,96.84744093252935,,,Technology,Software - Infrastructure,United States,14898,2021-Q3
FTNT,FORTINET INC,2021-08-01 00:00:00-04:00,2021,3,8,63.02799987792969,54.854000091552734,64.37999725341797,54.02799987792969,106993500,766266033,48296215434.385666,48.296215434385665,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,138.7243347397519,,,Technology,Software - Infrastructure,United States,14898,2021-Q3
FTNT,FORTINET INC,2021-09-01 00:00:00-04:00,2021,3,9,58.40800094604492,63.507999420166016,64.4000015258789,56.827999114990234,106036000,766266033,44756067180.38609,44.75606718038609,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,147.89067254559401,,,Technology,Software - Infrastructure,United States,14898,2021-Q3
FTNT,FORTINET INC,2021-10-01 00:00:00-04:00,2021,4,10,67.26799774169922,58.23400115966797,69.05000305175781,56.95399856567383,82893500,766266033,51545181777.38482,51.54518177738482,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,204.7386044902448,,,Technology,Software - Infrastructure,United States,14898,2021-Q4
FTNT,FORTINET INC,2021-11-01 00:00:00-04:00,2021,4,11,66.4219970703125,67.26799774169922,71.06999969482422,63.65399932861328,99441000,766266033,50896920199.00598,50.89692019900598,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,169.50416829120724,,,Technology,Software - Infrastructure,United States,14898,2021-Q4
FTNT,FORTINET INC,2021-12-01 00:00:00-05:00,2021,4,12,71.87999725341797,67.5199966430664,74.35399627685547,57.847999572753906,182841000,766266033,55079200347.42748,55.07920034742748,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,141.9713147755186,,,Technology,Software - Infrastructure,United States,14898,2021-Q4
FTNT,FORTINET INC,2022-01-01 00:00:00-05:00,2022,1,1,59.448001861572266,72.42400360107422,72.42400360107422,52.56800079345703,176511000,766266033,45552984556.24359,45.552984556243594,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,105.3471512777127,,,Technology,Software - Infrastructure,United States,14898,2022-Q1
FTNT,FORTINET INC,2022-02-01 00:00:00-05:00,2022,1,2,68.90399932861328,59.56800079345703,69.08999633789062,55.1879997253418,133420000,766266033,52798794223.37116,52.79879422337116,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,104.0390831939487,,,Technology,Software - Infrastructure,United States,14898,2022-Q1
FTNT,FORTINET INC,2022-03-01 00:00:00-05:00,2022,1,3,68.3479995727539,69.20999908447266,70.59600067138672,53.05400085449219,168491000,766266033,52372750496.09983,52.37275049609983,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,85.30528593734212,,,Technology,Software - Infrastructure,United States,14898,2022-Q1
FTNT,FORTINET INC,2022-04-01 00:00:00-04:00,2022,2,4,57.801998138427734,68.2020034790039,71.51599884033203,57.52799987792969,93489000,766266033,44291707813.00641,44.29170781300641,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,41.51201387733161,,,Technology,Software - Infrastructure,United States,14898,2022-Q2
FTNT,FORTINET INC,2022-05-01 00:00:00-04:00,2022,2,5,58.827999114990234,57.71200180053711,61.91999816894531,48.72600173950195,196086000,766266033,45077897511.17108,45.07789751117108,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,34.59320689242866,,,Technology,Software - Infrastructure,United States,14898,2022-Q2
FTNT,FORTINET INC,2022-06-01 00:00:00-04:00,2022,2,6,56.58000183105469,59.25199890136719,62.40599822998047,52.33599853515625,112099300,766266033,43355333550.21501,43.355333550215015,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,18.770731876064218,,,Technology,Software - Infrastructure,United States,14898,2022-Q2
FTNT,FORTINET INC,2022-07-01 00:00:00-04:00,2022,3,7,59.650001525878906,56.400001525878906,63.560001373291016,55.209999084472656,87870700,766266033,45707770037.67918,45.707770037679175,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,9.554068995097609,,,Technology,Software - Infrastructure,United States,14898,2022-Q3
FTNT,FORTINET INC,2022-08-01 00:00:00-04:00,2022,3,8,48.689998626708984,59.029998779296875,63.15999984741211,48.310001373291016,139620600,766266033,37309492094.463745,37.30949209446374,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-22.748621690343995,,,Technology,Software - Infrastructure,United States,14898,2022-Q3
FTNT,FORTINET INC,2022-09-01 00:00:00-04:00,2022,3,9,49.130001068115234,48.040000915527344,55.939998626708984,47.369998931884766,110369300,766266033,37646651019.75043,37.64665101975043,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-15.884809833673897,,,Technology,Software - Infrastructure,United States,14898,2022-Q3
FTNT,FORTINET INC,2022-10-01 00:00:00-04:00,2022,4,10,57.15999984741211,49.58000183105469,57.34000015258789,45.7400016784668,106849500,766266033,43799766329.357086,43.799766329357084,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-15.026458693033451,,,Technology,Software - Infrastructure,United States,14898,2022-Q4
FTNT,FORTINET INC,2022-11-01 00:00:00-04:00,2022,4,11,53.15999984741211,57.86000061035156,58.290000915527344,42.61000061035156,134079800,766266033,40734702197.357086,40.73470219735709,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-19.96627293344041,,,Technology,Software - Infrastructure,United States,14898,2022-Q4
FTNT,FORTINET INC,2022-12-01 00:00:00-05:00,2022,4,12,48.88999938964844,53.630001068115234,56.709999084472656,47.040000915527344,93352100,766266033,37462745885.67833,37.46274588567833,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-31.983860242393558,,,Technology,Software - Infrastructure,United States,14898,2022-Q4
FTNT,FORTINET INC,2023-01-01 00:00:00-05:00,2023,1,1,52.34000015258789,49.529998779296875,54.56999969482422,45.880001068115234,105936200,766266033,40106364284.142914,40.10636428414291,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-11.95667051272089,,,Technology,Software - Infrastructure,United States,14898,2023-Q1
FTNT,FORTINET INC,2023-02-01 00:00:00-05:00,2023,1,2,59.439998626708984,52.150001525878906,63.02000045776367,51.41999816894531,118195200,766266033,45546851949.213745,45.546851949213746,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-13.735052818587622,,,Technology,Software - Infrastructure,United States,14898,2023-Q1
FTNT,FORTINET INC,2023-03-01 00:00:00-05:00,2023,1,3,66.45999908447266,59.540000915527344,66.56999969482422,57.630001068115234,98941100,766266033,50926039851.642494,50.92603985164249,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-2.762334669753641,,,Technology,Software - Infrastructure,United States,14898,2023-Q1
FTNT,FORTINET INC,2023-04-01 00:00:00-04:00,2023,2,4,63.04999923706055,65.81999969482422,69.06999969482422,61.72999954223633,72386000,766266033,48313072796.035416,48.313072796035414,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,9.079272806563843,,,Technology,Software - Infrastructure,United States,14898,2023-Q2
FTNT,FORTINET INC,2023-05-01 00:00:00-04:00,2023,2,5,68.33000183105469,62.29999923706055,71.29000091552734,60.33000183105469,118581200,766266033,52358959437.96501,52.35895943796501,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,16.15217729484735,,,Technology,Software - Infrastructure,United States,14898,2023-Q2
FTNT,FORTINET INC,2023-06-01 00:00:00-04:00,2023,2,6,75.58999633789062,67.63999938964844,76.2699966430664,66.83999633789062,122890700,766266033,57922046628.31998,57.922046628319976,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,33.598433884111415,,,Technology,Software - Infrastructure,United States,14898,2023-Q2
FTNT,FORTINET INC,2023-07-01 00:00:00-04:00,2023,3,7,77.72000122070312,75.30000305175781,81.23999786376953,72.44999694824219,95088900,766266033,59554197020.14334,59.55419702014334,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,30.293376752026766,,,Technology,Software - Infrastructure,United States,14898,2023-Q3
FTNT,FORTINET INC,2023-08-01 00:00:00-04:00,2023,3,8,60.209999084472656,77.63999938964844,78.58000183105469,56.099998474121094,185231600,766266033,46136877145.392494,46.136877145392496,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,23.659890701751518,,,Technology,Software - Infrastructure,United States,14898,2023-Q3
FTNT,FORTINET INC,2023-09-01 00:00:00-04:00,2023,3,9,58.68000030517578,60.5,65.68000030517578,57.189998626708984,93441500,766266033,44964491050.285835,44.96449105028584,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,19.4382231415386,,,Technology,Software - Infrastructure,United States,14898,2023-Q3
FTNT,FORTINET INC,2023-10-01 00:00:00-04:00,2023,4,10,57.16999816894531,58.790000915527344,60.599998474121094,55.459999084472656,129840900,766266033,43807427703.53499,43.80742770353499,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,0.01749181518524434,,,Technology,Software - Infrastructure,United States,14898,2023-Q4
FTNT,FORTINET INC,2023-11-01 00:00:00-04:00,2023,4,11,52.560001373291016,57.43000030517578,58.189998626708984,44.119998931884766,203668000,766266033,40274943746.786255,40.274943746786256,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,-1.128665304445653,,,Technology,Software - Infrastructure,United States,14898,2023-Q4
FTNT,FORTINET INC,2023-12-01 00:00:00-05:00,2023,4,12,58.529998779296875,52.04999923706055,59.869998931884766,50.650001525878906,121014400,766266033,44849549976.10666,44.84954997610666,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,19.717732685612454,,,Technology,Software - Infrastructure,United States,14898,2023-Q4
FTNT,FORTINET INC,2024-01-01 00:00:00-05:00,2024,1,1,64.48999786376953,58.099998474121094,67.36000061035156,56.939998626708984,136297000,766266033,49416494831.24915,49.41649483124915,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,23.2135989219727,992.3,2.0,Technology,Software - Infrastructure,United States,14898,2024-Q1
FTNT,FORTINET INC,2024-02-01 00:00:00-05:00,2024,1,2,69.11000061035156,64.70999908447266,73.91000366210938,61.0,149686500,766266033,52956646008.32167,52.95664600832167,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,16.268509769610628,992.3,2.0,Technology,Software - Infrastructure,United States,14898,2024-Q1
FTNT,FORTINET INC,2024-03-01 00:00:00-05:00,2024,1,3,68.30999755859375,69.08999633789062,73.5,66.19000244140625,94461200,766266033,52343630843.46332,52.343630843463316,,,,,,,,34.08765,35.50207,10.344392,31.79487,,,,2.783626993087518,992.3,2.0,Technology,Software - Infrastructure,United States,14898,2024-Q1
FTNT,FORTINET INC,2024-04-01 00:00:00-04:00,2024,2,4,63.18000030517578,68.7300033569336,73.62999725341797,62.61000061035156,96688200,766266033,48412688198.785835,48.41268819878584,1434300000.0,1434.3,1159300000.0,379800000.0,437200000.0,502500000.0,8.438382520878797,34.08765,35.50207,10.344392,31.79487,,,,0.20618726358179185,,,Technology,Software - Infrastructure,United States,14898,2024-Q2
FTNT,FORTINET INC,2024-05-01 00:00:00-04:00,2024,2,5,59.31999969482422,63.5099983215332,65.26000213623047,57.709999084472656,152402800,766266033,45454900843.714165,45.454900843714164,1434300000.0,1434.3,1159300000.0,379800000.0,437200000.0,502500000.0,7.922837070995287,34.08765,35.50207,10.344392,31.79487,,0.0,,-13.186011846608192,,,Technology,Software - Infrastructure,United States,14898,2024-Q2
FTNT,FORTINET INC,2024-06-01 00:00:00-04:00,2024,2,6,60.27000045776367,59.61000061035156,61.47999954223633,57.0,103981600,766266033,46182854159.67876,46.182854159678755,1434300000.0,1434.3,1159300000.0,379800000.0,437200000.0,502500000.0,8.049720100341414,34.08765,35.50207,10.344392,31.79487,,0.0,,-20.26722664682492,,,Technology,Software - Infrastructure,United States,14898,2024-Q2
FTNT,FORTINET INC,2024-07-01 00:00:00-04:00,2024,3,7,58.040000915527344,60.43000030517578,61.47999954223633,56.41999816894531,104020100,766266033,44474081256.857506,44.4740812568575,1508100000.0,1508.1,1244700000.0,539900000.0,470900000.0,661200000.0,7.372535186137774,34.08765,35.50207,10.344392,31.79487,,5.14536707801716,,-25.321667519394488,,,Technology,Software - Infrastructure,United States,14898,2024-Q3
FTNT,FORTINET INC,2024-08-01 00:00:00-04:00,2024,3,8,76.70999908447266,58.029998779296875,77.18000030517578,54.56999969482422,132981200,766266033,58780266689.892494,58.78026668989249,1508100000.0,1508.1,1244700000.0,539900000.0,470900000.0,661200000.0,9.74409301271343,34.08765,35.50207,10.344392,31.79487,,0.0,5.14536707801716,27.404086116744566,,,Technology,Software - Infrastructure,United States,14898,2024-Q3
FTNT,FORTINET INC,2024-09-01 00:00:00-04:00,2024,3,9,77.55000305175781,76.62000274658203,78.18000030517578,73.29000091552734,93661800,766266033,59423933197.60835,59.42393319760835,1508100000.0,1508.1,1244700000.0,539900000.0,470900000.0,661200000.0,9.850794575560034,34.08765,35.50207,10.344392,31.79487,,0.0,5.14536707801716,32.157468726048435,,,Technology,Software - Infrastructure,United States,14898,2024-Q3
FTNT,FORTINET INC,2024-10-01 00:00:00-04:00,2024,4,10,78.66000366210938,78.20999908447266,83.7699966430664,76.0,83117400,766266033,60274488961.93002,60.274488961930025,1660100000.0,1660.1,1345600000.0,526200000.0,574100000.0,658500000.0,9.076936473997051,34.08765,35.50207,10.344392,31.79487,,10.078907234268275,15.742871086941367,37.58965573106736,,,Technology,Software - Infrastructure,United States,14898,2024-Q4
FTNT,FORTINET INC,2024-11-01 00:00:00-04:00,2024,4,11,95.05000305175781,78.18000030517578,100.58999633789062,77.72000122070312,120499200,766266033,72833588775.10835,72.83358877510835,1660100000.0,1660.1,1345600000.0,526200000.0,574100000.0,658500000.0,10.968253234008245,34.08765,35.50207,10.344392,31.79487,,0.0,10.078907234268275,80.8409447646221,,,Technology,Software - Infrastructure,United States,14898,2024-Q4
FTNT,FORTINET INC,2024-12-01 00:00:00-05:00,2024,4,12,94.4800033569336,95.36000061035156,100.4000015258789,92.83000183105469,82966500,766266033,72396817370.1442,72.39681737014419,1660100000.0,1660.1,1345600000.0,526200000.0,574100000.0,658500000.0,10.902478370300614,34.08765,35.50207,10.344392,31.79487,,0.0,10.078907234268275,61.421502353341765,,,Technology,Software - Infrastructure,United States,14898,2024-Q4
FTNT,FORTINET INC,2025-01-01 00:00:00-05:00,2025,1,1,100.87999725341797,95.36000061035156,102.87000274658203,90.80000305175781,81595200,766266033,77300915304.42749,77.30091530442749,1539700000.0,1539.7,1246600000.0,433400000.0,453800000.0,560000000.0,12.551294944539114,34.08765,35.50207,10.344392,31.79487,,-7.252575146075535,2.0953517671241872,56.42735400072381,994.3,,Technology,Software - Infrastructure,United States,14898,2025-Q1
FTNT,FORTINET INC,2025-02-01 00:00:00-05:00,2025,1,2,108.01000213623047,98.87000274658203,114.81999969482422,98.12000274658203,100382800,766266033,82764395861.25085,82.76439586125086,1539700000.0,1539.7,1246600000.0,433400000.0,453800000.0,560000000.0,13.438396418336502,34.08765,35.50207,10.344392,31.79487,,0.0,-7.252575146075535,56.28708028118918,994.3,,Technology,Software - Infrastructure,United States,14898,2025-Q1
FTNT,FORTINET INC,2025-03-01 00:00:00-05:00,2025,1,3,96.26000213623047,108.81999969482422,110.66999816894531,93.26000213623047,96703600,766266033,73760769973.50085,73.76076997350086,1539700000.0,1539.7,1246600000.0,433400000.0,453800000.0,560000000.0,11.976484051032807,34.08765,35.50207,10.344392,31.79487,,0.0,-7.252575146075535,40.91641864525359,994.3,,Technology,Software - Infrastructure,United States,14898,2025-Q1
FTNT,FORTINET INC,2025-04-01 00:00:00-04:00,2025,2,4,103.76000213623047,95.22000122070312,104.54000091552734,81.69999694824219,117166500,766266033,79507765221.00085,79.50776522100085,1630000000.0,1630.0,1315100000.0,440100000.0,458000000.0,560200000.0,12.194442518558413,34.08765,35.50207,10.344392,31.79487,,5.8647788530233225,-1.8131437865188893,64.22918903932062,,,Technology,Software - Infrastructure,United States,14898,2025-Q2
FTNT,FORTINET INC,2025-05-01 00:00:00-04:00,2025,2,5,101.77999877929688,104.87999725341797,109.33000183105469,93.25,121349400,766266033,77990555903.35666,77.99055590335666,1630000000.0,1630.0,1315100000.0,440100000.0,458000000.0,560200000.0,11.961741702968812,34.08765,35.50207,10.344392,31.79487,,0.0,5.8647788530233225,71.57788149512983,,,Technology,Software - Infrastructure,United States,14898,2025-Q2
FTNT,FORTINET INC,2025-06-01 00:00:00-04:00,2025,2,6,105.72000122070312,101.0999984741211,105.95999908447266,98.5999984741211,79747000,766266033,81009645944.14334,81.00964594414334,1630000000.0,1630.0,1315100000.0,440100000.0,458000000.0,560200000.0,12.424792322721371,34.08765,35.50207,10.344392,31.79487,,0.0,5.8647788530233225,75.41065275881347,,,Technology,Software - Infrastructure,United States,14898,2025-Q2
FTNT,FORTINET INC,2025-07-01 00:00:00-04:00,2025,3,7,99.9000015258789,105.36000061035156,108.7699966430664,98.69999694824219,86782200,766266033,76549977865.92917,76.54997786592916,,,,,,,,34.08765,35.50207,10.344392,31.79487,,0.0,5.8647788530233225,72.12267393185519,,,Technology,Software - Infrastructure,United States,14898,2025-Q3
FTNT,FORTINET INC,2025-08-01 00:00:00-04:00,2025,3,8,78.7699966430664,99.37999725341797,99.4000015258789,70.12000274658203,237217300,766266033,60358772847.10581,60.35877284710581,,,,,,,,34.08765,35.50207,10.344392,31.79487,,0.0,0.0,2.685435514508727,,,Technology,Software - Infrastructure,United States,14898,2025-Q3
FTNT,FORTINET INC,2025-09-01 00:00:00-04:00,2025,3,9,84.08000183105469,75.23999786376953,86.20999908447266,75.0,136831700,766266033,64427649457.71501,64.427649457715,,,,,,,,34.08765,35.50207,10.344392,31.79487,,0.0,0.0,8.420372046843983,,,Technology,Software - Infrastructure,United States,14898,2025-Q3
FTNT,FORTINET INC,2025-10-01 00:00:00-04:00,2025,4,10,85.55999755859375,83.91999816894531,87.23999786376953,81.0999984741211,79238158,766266033,65561719912.71332,65.56171991271331,,,,,,,,34.08765,35.50207,10.344392,31.79487,,0.0,0.0,8.771921656810333,,,Technology,Software - Infrastructure,United States,14898,2025-Q4
