ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,gross_profit,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,user_mau_millions,user_subscribers_millions,sector,industry,country,employees,year_quarter
HUT,HUT 8 CORP,2018-03-01 00:00:00-05:00,2018,1,3,12.774999618530273,17.90999984741211,18.719999313354492,12.765000343322754,13020,105527928,1348119239.9442902,1.34811923994429,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q1
HUT,HUT 8 CORP,2018-04-01 00:00:00-04:00,2018,2,4,16.735000610351562,12.774999618530273,17.520000457763672,12.774999618530273,13180,105527928,1766009939.4891357,1.7660099394891358,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q2
HUT,HUT 8 CORP,2018-05-01 00:00:00-04:00,2018,2,5,15.385000228881836,16.360000610351562,16.55500030517578,14.399999618530273,16360,105527928,1623547196.433426,1.6235471964334258,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q2
HUT,HUT 8 CORP,2018-06-01 00:00:00-04:00,2018,2,6,11.300000190734863,15.399999618530273,15.699999809265137,11.220000267028809,18560,105527928,1192465606.527855,1.192465606527855,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q2
HUT,HUT 8 CORP,2018-07-01 00:00:00-04:00,2018,3,7,11.100000381469727,11.300000190734863,13.71500015258789,9.395000457763672,23120,105527928,1171360041.0557098,1.17136004105571,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q3
HUT,HUT 8 CORP,2018-08-01 00:00:00-04:00,2018,3,8,13.449999809265137,10.800000190734863,13.449999809265137,9.75,50820,105527928,1419350611.472145,1.419350611472145,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q3
HUT,HUT 8 CORP,2018-09-01 00:00:00-04:00,2018,3,9,11.055000305175781,13.46500015258789,14.25,11.055000305175781,12840,105527928,1166611276.2445679,1.166611276244568,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q3
HUT,HUT 8 CORP,2018-10-01 00:00:00-04:00,2018,4,10,10.880000114440918,11.055000305175781,12.800000190734863,9.699999809265137,7300,105527928,1148143868.716713,1.148143868716713,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q4
HUT,HUT 8 CORP,2018-11-01 00:00:00-04:00,2018,4,11,6.849999904632568,10.899999618530273,11.460000038146973,6.210000038146973,35860,105527928,722866296.7360725,0.7228662967360725,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q4
HUT,HUT 8 CORP,2018-12-01 00:00:00-05:00,2018,4,12,5.230000019073486,6.945000171661377,7.025000095367432,4.235000133514404,23700,105527928,551911065.4527855,0.5519110654527855,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2018-Q4
HUT,HUT 8 CORP,2019-01-01 00:00:00-05:00,2019,1,1,6.494999885559082,5.230000019073486,7.25,5.230000019073486,9340,105527928,685403880.283287,0.685403880283287,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2019-Q1
HUT,HUT 8 CORP,2019-02-01 00:00:00-05:00,2019,1,2,4.914999961853027,6.449999809265137,6.449999809265137,4.449999809265137,27340,105527928,518669762.094429,0.518669762094429,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,,,,Financial Services,Capital Markets,United States,222,2019-Q1
HUT,HUT 8 CORP,2019-03-01 00:00:00-05:00,2019,1,3,3.2750000953674316,5.159999847412109,5.275000095367432,2.994999885559082,45500,105527928,345603974.26392746,0.34560397426392747,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-74.36399066018751,,,Financial Services,Capital Markets,United States,222,2019-Q1
HUT,HUT 8 CORP,2019-04-01 00:00:00-04:00,2019,2,4,5.900000095367432,3.4000000953674316,6.090000152587891,3.0,85000,105527928,622614785.2639275,0.6226147852639274,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-64.74454807179426,,,Financial Services,Capital Markets,United States,222,2019-Q2
HUT,HUT 8 CORP,2019-05-01 00:00:00-04:00,2019,2,5,8.449999809265137,5.605000019073486,10.300000190734863,5.164999961853027,158440,105527928,891710971.4721451,0.8917109714721451,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-45.07637514751423,,,Financial Services,Capital Markets,United States,222,2019-Q2
HUT,HUT 8 CORP,2019-06-01 00:00:00-04:00,2019,2,6,10.300000190734863,8.5,11.149999618530273,6.75,200860,105527928,1086937678.527855,1.0869376785278548,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-8.849557372750516,,,Financial Services,Capital Markets,United States,222,2019-Q2
HUT,HUT 8 CORP,2019-07-01 00:00:00-04:00,2019,3,7,8.899999618530273,10.149999618530273,10.449999809265137,7.710000038146973,98420,105527928,939198518.9442902,0.9391985189442902,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-19.819826012007358,,,Financial Services,Capital Markets,United States,222,2019-Q3
HUT,HUT 8 CORP,2019-08-01 00:00:00-04:00,2019,3,8,8.579999923706055,9.399999618530273,10.899999618530273,8.180000305175781,71680,105527928,905429614.188858,0.905429614188858,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-36.20817810126915,,,Financial Services,Capital Markets,United States,222,2019-Q3
HUT,HUT 8 CORP,2019-09-01 00:00:00-04:00,2019,3,9,8.020000457763672,8.75,9.095000267028809,7.119999885559082,101340,105527928,846334030.8668518,0.8463340308668518,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-27.45363874835145,,,Financial Services,Capital Markets,United States,222,2019-Q3
HUT,HUT 8 CORP,2019-10-01 00:00:00-04:00,2019,4,10,6.949999809265137,8.069999694824219,8.600000381469727,5.900000095367432,80460,105527928,733419079.4721451,0.7334190794721451,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-36.12132595439525,,,Financial Services,Capital Markets,United States,222,2019-Q4
HUT,HUT 8 CORP,2019-11-01 00:00:00-04:00,2019,4,11,4.994999885559082,7.099999904632568,7.375,4.800000190734863,51680,105527928,527111988.28328705,0.5271119882832871,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-27.080292626266655,,,Financial Services,Capital Markets,United States,222,2019-Q4
HUT,HUT 8 CORP,2019-12-01 00:00:00-05:00,2019,4,12,3.9200000762939453,5.0,5.125,3.734999895095825,44980,105527928,413669485.81114197,0.413669485811142,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-25.047799961798322,,,Financial Services,Capital Markets,United States,222,2019-Q4
HUT,HUT 8 CORP,2020-01-01 00:00:00-05:00,2020,1,1,4.75,4.014999866485596,6.599999904632568,4.005000114440918,73000,105527928,501257658.0,0.501257658,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-26.86681934265922,,,Financial Services,Capital Markets,United States,222,2020-Q1
HUT,HUT 8 CORP,2020-02-01 00:00:00-05:00,2020,1,2,4.5,4.860000133514404,8.0,3.924999952316284,217760,105527928,474875676.0,0.474875676,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-8.443539472512352,,,Financial Services,Capital Markets,United States,222,2020-Q1
HUT,HUT 8 CORP,2020-03-01 00:00:00-05:00,2020,1,3,2.575000047683716,4.425000190734863,5.150000095367432,1.8450000286102295,210940,105527928,271734419.63196373,0.2717344196319637,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-21.37404663510951,,,Financial Services,Capital Markets,United States,222,2020-Q1
HUT,HUT 8 CORP,2020-04-01 00:00:00-04:00,2020,2,4,3.0399999618530273,2.569999933242798,3.950000047683716,2.1500000953674316,1011800,105527928,320804897.094429,0.320804897094429,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-48.47457775060076,,,Financial Services,Capital Markets,United States,222,2020-Q2
HUT,HUT 8 CORP,2020-05-01 00:00:00-04:00,2020,2,5,6.300000190734863,3.1500000953674316,7.0,2.7699999809265137,1522020,105527928,664825966.5278549,0.664825966527855,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-25.443783042135358,,,Financial Services,Capital Markets,United States,222,2020-Q2
HUT,HUT 8 CORP,2020-06-01 00:00:00-04:00,2020,2,6,3.8399999141693115,6.625,7.75,3.5,650720,105527928,405227234.4624653,0.4052272344624653,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-62.71844812562723,,,Financial Services,Capital Markets,United States,222,2020-Q2
HUT,HUT 8 CORP,2020-07-01 00:00:00-04:00,2020,3,7,4.364999771118164,3.859999895095825,5.650000095367432,3.5999999046325684,650860,105527928,460629381.5665741,0.46062938156657407,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-50.95505664932837,,,Financial Services,Capital Markets,United States,222,2020-Q3
HUT,HUT 8 CORP,2020-08-01 00:00:00-04:00,2020,3,8,4.099999904632568,4.375,5.400000095367432,3.7799999713897705,793540,105527928,432664494.73607254,0.43266449473607255,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-52.2144529010484,,,Financial Services,Capital Markets,United States,222,2020-Q3
HUT,HUT 8 CORP,2020-09-01 00:00:00-04:00,2020,3,9,3.700000047683716,4.125,4.349999904632568,2.924999952316284,621880,105527928,390453338.63196373,0.39045333863196374,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-53.86533869705741,,,Financial Services,Capital Markets,United States,222,2020-Q3
HUT,HUT 8 CORP,2020-10-01 00:00:00-04:00,2020,4,10,4.815000057220459,3.700000047683716,4.860000133514404,3.25,748280,105527928,508116979.3583565,0.5081169793583564,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-30.719421735788842,,,Financial Services,Capital Markets,United States,222,2020-Q4
HUT,HUT 8 CORP,2020-11-01 00:00:00-04:00,2020,4,11,7.199999809265137,4.699999809265137,7.5,4.25,1765300,105527928,759801061.4721451,0.7598010614721451,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,44.14414362812848,,,Financial Services,Capital Markets,United States,222,2020-Q4
HUT,HUT 8 CORP,2020-12-01 00:00:00-05:00,2020,4,12,13.75,7.110000133514404,17.25,5.599999904632568,3412620,105527928,1451009010.0,1.45100901,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,250.76529929559476,,,Financial Services,Capital Markets,United States,222,2020-Q4
HUT,HUT 8 CORP,2021-01-01 00:00:00-05:00,2021,1,1,19.0,14.899999618530273,33.150001525878906,14.520000457763672,7686300,105527928,2005030632.0,2.005030632,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,300.0,,,Financial Services,Capital Markets,United States,222,2021-Q1
HUT,HUT 8 CORP,2021-02-01 00:00:00-05:00,2021,1,2,39.400001525878906,19.010000228881836,65.0,17.5049991607666,9265040,105527928,4157800524.2228394,4.157800524222839,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,775.5555894639757,,,Financial Services,Capital Markets,United States,222,2021-Q1
HUT,HUT 8 CORP,2021-03-01 00:00:00-05:00,2021,1,3,37.869998931884766,45.0,47.0,28.604999542236328,4865980,105527928,3996342520.6440125,3.9963425206440126,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,1370.679542936315,,,Financial Services,Capital Markets,United States,222,2021-Q1
HUT,HUT 8 CORP,2021-04-01 00:00:00-04:00,2021,2,4,27.25,40.400001525878906,41.974998474121094,23.75,3495880,105527928,2875636038.0,2.875636038,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,796.3815901954749,,,Financial Services,Capital Markets,United States,222,2021-Q2
HUT,HUT 8 CORP,2021-05-01 00:00:00-04:00,2021,2,5,20.350000381469727,27.825000762939453,30.350000381469727,17.799999237060547,2619260,105527928,2147493375.05571,2.14749337505571,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,223.01586929152143,,,Financial Services,Capital Markets,United States,222,2021-Q2
HUT,HUT 8 CORP,2021-06-01 00:00:00-04:00,2021,2,6,22.0,20.424999237060547,25.549999237060547,15.75,8823900,105527928,2321614416.0,2.321614416,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,472.91667947235237,,,Financial Services,Capital Markets,United States,222,2021-Q2
HUT,HUT 8 CORP,2021-07-01 00:00:00-04:00,2021,3,7,23.649999618530273,21.5,27.950000762939453,17.25,12930760,105527928,2495735456.94429,2.49573545694429,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,441.80987075909854,,,Financial Services,Capital Markets,United States,222,2021-Q3
HUT,HUT 8 CORP,2021-08-01 00:00:00-04:00,2021,3,8,39.29999923706055,23.75,41.79499816894531,23.100000381469727,26041540,105527928,4147247489.8885803,4.1472474898885805,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,858.5365890534702,,,Financial Services,Capital Markets,United States,222,2021-Q3
HUT,HUT 8 CORP,2021-09-01 00:00:00-04:00,2021,3,9,42.0,40.04999923706055,56.4900016784668,37.849998474121094,49248160,105527928,4432172976.0,4.432172976,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,1035.1351205060917,,,Financial Services,Capital Markets,United States,222,2021-Q3
HUT,HUT 8 CORP,2021-10-01 00:00:00-04:00,2021,4,10,67.0,45.04999923706055,67.9000015258789,43.04999923706055,66579120,105527928,7070371176.0,7.070371176,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,1291.4849263506944,,,Financial Services,Capital Markets,United States,222,2021-Q4
HUT,HUT 8 CORP,2021-11-01 00:00:00-04:00,2021,4,11,60.25,68.19999694824219,82.8499984741211,57.95000076293945,45810820,105527928,6358057662.0,6.358057662,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,736.805577723333,,,Financial Services,Capital Markets,United States,222,2021-Q4
HUT,HUT 8 CORP,2021-12-01 00:00:00-05:00,2021,4,12,39.25,63.0,65.5999984741211,36.54999923706055,36347680,105527928,4141971174.0,4.141971174,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,185.45454545454544,,,Financial Services,Capital Markets,United States,222,2021-Q4
HUT,HUT 8 CORP,2022-01-01 00:00:00-05:00,2022,1,1,29.700000762939453,39.900001525878906,41.25,22.600000381469727,29296220,105527928,3134179542.1114197,3.13417954211142,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,56.315793489155006,,,Financial Services,Capital Markets,United States,222,2022-Q1
HUT,HUT 8 CORP,2022-02-01 00:00:00-05:00,2022,1,2,30.549999237060547,31.5,41.70000076293945,24.100000381469727,32179180,105527928,3223878119.8885803,3.2238781198885804,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-22.461933873290473,,,Financial Services,Capital Markets,United States,222,2022-Q1
