ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,gross_profit,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,user_mau_millions,user_subscribers_millions,sector,industry,country,employees,year_quarter
HUT,HUT 8 CORP,2022-03-01 00:00:00-05:00,2022,1,3,27.600000381469727,32.70000076293945,33.5,22.649999618530273,37223420,105527928,2912570853.05571,2.9125708530557097,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-27.11908856635372,,,Financial Services,Capital Markets,United States,222,2022-Q1
HUT,HUT 8 CORP,2022-04-01 00:00:00-04:00,2022,2,4,17.799999237060547,27.700000762939453,28.69499969482422,17.149999618530273,22990860,105527928,1878397037.8885803,1.8783970378885804,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-34.678901882346615,,,Financial Services,Capital Markets,United States,222,2022-Q2
HUT,HUT 8 CORP,2022-05-01 00:00:00-04:00,2022,2,5,12.75,17.799999237060547,20.049999237060547,10.524999618530273,40474920,105527928,1345481082.0,1.345481082,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-37.34643852090599,,,Financial Services,Capital Markets,United States,222,2022-Q2
HUT,HUT 8 CORP,2022-06-01 00:00:00-04:00,2022,2,6,6.650000095367432,12.850000381469727,13.324999809265137,6.449999809265137,46074880,105527928,701760731.2639275,0.7017607312639275,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-69.77272683923894,,,Financial Services,Capital Markets,United States,222,2022-Q2
HUT,HUT 8 CORP,2022-07-01 00:00:00-04:00,2022,3,7,10.600000381469727,6.800000190734863,11.850000381469727,6.349999904632568,63756580,105527928,1118596077.0557098,1.1185960770557097,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-55.17970168099113,,,Financial Services,Capital Markets,United States,222,2022-Q3
HUT,HUT 8 CORP,2022-08-01 00:00:00-04:00,2022,3,8,10.149999618530273,10.300000190734863,18.5,9.850000381469727,55968340,105527928,1071108428.9442902,1.0711084289442903,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-74.17302845909815,,,Financial Services,Capital Markets,United States,222,2022-Q3
HUT,HUT 8 CORP,2022-09-01 00:00:00-04:00,2022,3,9,8.899999618530273,9.800000190734863,12.475000381469727,8.25,38698300,105527928,939198518.9442902,0.9391985189442902,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-78.80952471778507,,,Financial Services,Capital Markets,United States,222,2022-Q3
HUT,HUT 8 CORP,2022-10-01 00:00:00-04:00,2022,4,10,11.199999809265137,9.199999809265137,12.399999618530273,8.350000381469727,31587800,105527928,1181912773.472145,1.181912773472145,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-83.28358237423113,,,Financial Services,Capital Markets,United States,222,2022-Q4
HUT,HUT 8 CORP,2022-11-01 00:00:00-04:00,2022,4,11,5.949999809265137,11.600000381469727,11.739999771118164,5.375,38289500,105527928,627891151.4721451,0.627891151472145,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-90.1244816443732,,,Financial Services,Capital Markets,United States,222,2022-Q4
HUT,HUT 8 CORP,2022-12-01 00:00:00-05:00,2022,4,12,4.25,6.150000095367432,6.400000095367432,3.9000000953674316,19108800,105527928,448493694.0,0.448493694,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-89.171974522293,,,Financial Services,Capital Markets,United States,222,2022-Q4
HUT,HUT 8 CORP,2023-01-01 00:00:00-05:00,2023,1,1,9.649999618530273,4.264999866485596,10.600000381469727,4.054999828338623,40504140,105527928,1018344464.9442902,1.01834446494429,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-67.5084196274775,,,Financial Services,Capital Markets,United States,222,2023-Q1
HUT,HUT 8 CORP,2023-02-01 00:00:00-05:00,2023,1,2,8.25,9.600000381469727,12.75,7.800000190734863,48846600,105527928,870605406.0,0.870605406,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-72.99508934196032,,,Financial Services,Capital Markets,United States,222,2023-Q1
HUT,HUT 8 CORP,2023-03-01 00:00:00-05:00,2023,1,3,9.25,8.199999809265137,10.350000381469727,6.050000190734863,53634360,105527928,976133334.0,0.976133334,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-66.48550770959291,,,Financial Services,Capital Markets,United States,222,2023-Q1
HUT,HUT 8 CORP,2023-04-01 00:00:00-04:00,2023,2,4,8.949999809265137,8.949999809265137,11.199999809265137,7.949999809265137,39389840,105527928,944474935.4721451,0.9444749354721451,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-49.71910004001147,,,Financial Services,Capital Markets,United States,222,2023-Q2
HUT,HUT 8 CORP,2023-05-01 00:00:00-04:00,2023,2,5,10.800000190734863,8.699999809265137,10.899999618530273,8.100000381469727,30796240,105527928,1139701642.527855,1.139701642527855,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-15.294116151099113,,,Financial Services,Capital Markets,United States,222,2023-Q2
HUT,HUT 8 CORP,2023-06-01 00:00:00-04:00,2023,2,6,16.5,10.5,17.0,9.449999809265137,50942840,105527928,1741210812.0,1.741210812,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,148.12029719359464,,,Financial Services,Capital Markets,United States,222,2023-Q2
HUT,HUT 8 CORP,2023-07-01 00:00:00-04:00,2023,3,7,17.799999237060547,16.350000381469727,22.75,16.25,61946840,105527928,1878397037.8885803,1.8783970378885804,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,67.92451506112602,,,Financial Services,Capital Markets,United States,222,2023-Q3
HUT,HUT 8 CORP,2023-08-01 00:00:00-04:00,2023,3,8,12.149999618530273,17.25,17.389999389648438,10.850000381469727,40741860,105527928,1282164284.9442902,1.2821642849442902,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,19.704434238093114,,,Financial Services,Capital Markets,United States,222,2023-Q3
HUT,HUT 8 CORP,2023-09-01 00:00:00-04:00,2023,3,9,9.75,12.199999809265137,12.399999618530273,9.210000038146973,31959160,105527928,1028897298.0,1.028897298,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,9.550566493283675,,,Financial Services,Capital Markets,United States,222,2023-Q3
HUT,HUT 8 CORP,2023-10-01 00:00:00-04:00,2023,4,10,10.850000381469727,10.5,12.324999809265137,8.5,44519480,105527928,1144978059.0557098,1.14497805905571,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-3.1249949442487934,,,Financial Services,Capital Markets,United States,222,2023-Q4
HUT,HUT 8 CORP,2023-11-01 00:00:00-04:00,2023,4,11,9.5,11.0,13.0,8.75,44176880,105527928,1002515316.0,1.002515316,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,59.66387066444816,,,Financial Services,Capital Markets,United States,222,2023-Q4
HUT,HUT 8 CORP,2023-12-01 00:00:00-05:00,2023,4,12,13.34000015258789,9.75,18.420000076293945,8.0,179544160,105527928,1407742575.622284,1.4077425756222839,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,213.8823565314798,,,Financial Services,Capital Markets,United States,222,2023-Q4
HUT,HUT 8 CORP,2024-01-01 00:00:00-05:00,2024,1,1,7.46999979019165,15.0600004196167,15.069999694824219,6.179999828338623,150971300,105527928,788293600.0193596,0.7882936000193596,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,-22.59067268927669,,,Financial Services,Capital Markets,United States,222,2024-Q1
HUT,HUT 8 CORP,2024-02-01 00:00:00-05:00,2024,1,2,8.489999771118164,7.400000095367432,10.9399995803833,6.340000152587891,107900500,105527928,895932084.5665741,0.8959320845665741,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,2.909088134765625,,,Financial Services,Capital Markets,United States,222,2024-Q1
HUT,HUT 8 CORP,2024-03-01 00:00:00-05:00,2024,1,3,11.039999961853027,8.460000038146973,12.154999732971191,6.769999980926514,93969400,105527928,1165028321.094429,1.165028321094429,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,,,19.35135093895164,,,Financial Services,Capital Markets,United States,222,2024-Q1
HUT,HUT 8 CORP,2024-04-01 00:00:00-04:00,2024,2,4,7.860000133514404,11.029999732971191,11.6899995803833,6.949999809265137,61833400,105527928,829449528.1694984,0.8294495281694985,-36627000.0,-36.627,-57263000.0,-71866000.0,-86693000.0,-54518000.0,-5.6614623649868845,33.328674,-595.75,36.302525,3.9284537,,,,-12.178767586367467,,,Financial Services,Capital Markets,United States,222,2024-Q2
HUT,HUT 8 CORP,2024-05-01 00:00:00-04:00,2024,2,5,8.6899995803833,7.809999942779541,10.609999656677246,7.670000076293945,62628600,105527928,917037650.0387192,0.9170376500387192,-36627000.0,-36.627,-57263000.0,-71866000.0,-86693000.0,-54518000.0,-6.25930085755535,33.328674,-595.75,36.302525,3.9284537,,0.0,,-19.53704234340381,,,Financial Services,Capital Markets,United States,222,2024-Q2
HUT,HUT 8 CORP,2024-06-01 00:00:00-04:00,2024,2,6,14.989999771118164,8.949999809265137,17.389999389648438,8.800000190734863,140891600,105527928,1581863616.566574,1.581863616566574,-36627000.0,-36.627,-57263000.0,-71866000.0,-86693000.0,-54518000.0,-10.79711426383934,33.328674,-595.75,36.302525,3.9284537,,0.0,,-9.151516538677795,,,Financial Services,Capital Markets,United States,222,2024-Q2
HUT,HUT 8 CORP,2024-07-01 00:00:00-04:00,2024,3,7,14.640000343322754,15.300000190734863,21.097999572753906,13.859999656677246,133925200,105527928,1544928902.1501389,1.544928902150139,42183000.0,42.183,24624000.0,647000.0,-2013000.0,20180000.0,9.15611088679171,33.328674,-595.75,36.302525,3.9284537,,-215.16913752150055,,-17.75280353472436,,,Financial Services,Capital Markets,United States,222,2024-Q3
HUT,HUT 8 CORP,2024-08-01 00:00:00-04:00,2024,3,8,10.109999656677246,14.600000381469727,15.170000076293945,9.569999694824219,94923900,105527928,1066887315.8498611,1.066887315849861,42183000.0,42.183,24624000.0,647000.0,-2013000.0,20180000.0,6.322969655132762,33.328674,-595.75,36.302525,3.9284537,,0.0,-215.16913752150055,-16.790123669977497,,,Financial Services,Capital Markets,United States,222,2024-Q3
HUT,HUT 8 CORP,2024-09-01 00:00:00-04:00,2024,3,9,12.260000228881836,9.918000221252441,13.449999809265137,8.730999946594238,82385400,105527928,1293772421.433426,1.2937724214334259,42183000.0,42.183,24624000.0,647000.0,-2013000.0,20180000.0,7.667617413611087,33.328674,-595.75,36.302525,3.9284537,,0.0,-215.16913752150055,25.743592091095756,,,Financial Services,Capital Markets,United States,222,2024-Q3
HUT,HUT 8 CORP,2024-10-01 00:00:00-04:00,2024,4,10,15.789999961853027,12.270000457763672,18.385000228881836,10.70199966430664,110406600,105527928,1666285979.094429,1.666285979094429,339851000.0,339.851,319538000.0,152225000.0,286386000.0,284657000.0,1.2257474445377747,33.328674,-595.75,36.302525,3.9284537,,705.6586776663585,-1027.870150435471,45.529948448850966,,,Financial Services,Capital Markets,United States,222,2024-Q4
HUT,HUT 8 CORP,2024-11-01 00:00:00-04:00,2024,4,11,28.020000457763672,16.040000915527344,30.170000076293945,15.137999534606934,168036100,105527928,2956892590.866852,2.9568925908668517,339851000.0,339.851,319538000.0,152225000.0,286386000.0,284657000.0,2.1751389512366095,33.328674,-595.75,36.302525,3.9284537,,0.0,705.6586776663585,194.9473732396176,,,Financial Services,Capital Markets,United States,222,2024-Q4
HUT,HUT 8 CORP,2024-12-01 00:00:00-05:00,2024,4,12,20.489999771118164,27.1200008392334,31.950000762939453,20.34000015258789,154243000,105527928,2162267220.566574,2.1622672205665743,339851000.0,339.851,319538000.0,152225000.0,286386000.0,284657000.0,1.590599424870439,33.328674,-595.75,36.302525,3.9284537,,0.0,705.6586776663585,53.59819742688092,,,Financial Services,Capital Markets,United States,222,2024-Q4
HUT,HUT 8 CORP,2025-01-01 00:00:00-05:00,2025,1,1,21.690000534057617,21.100000381469727,29.280000686645508,18.645000457763672,120569300,105527928,2288900814.677994,2.288900814677994,-90579000.0,-90.579,-109238000.0,-133889000.0,-145196000.0,-131547000.0,-6.317415777050955,33.328674,-595.75,36.302525,3.9284537,,-126.65256244648391,-314.72868217054264,190.3614610878207,9.0,41.2,Financial Services,Capital Markets,United States,222,2025-Q1
HUT,HUT 8 CORP,2025-02-01 00:00:00-05:00,2025,1,2,14.75,19.04199981689453,22.850000381469727,13.720000267028809,75285800,105527928,1556536938.0,1.556536938,-90579000.0,-90.579,-109238000.0,-133889000.0,-145196000.0,-131547000.0,-4.29607563011294,33.328674,-595.75,36.302525,3.9284537,,0.0,-126.65256244648391,73.73380915954219,9.0,41.2,Financial Services,Capital Markets,United States,222,2025-Q1
HUT,HUT 8 CORP,2025-03-01 00:00:00-05:00,2025,1,3,11.619999885559082,16.510000228881836,17.450000762939453,11.0,89210500,105527928,1226234511.283287,1.226234511283287,-90579000.0,-90.579,-109238000.0,-133889000.0,-145196000.0,-131547000.0,-3.3844337851027473,33.328674,-595.75,36.302525,3.9284537,,0.0,-126.65256244648391,5.253622515490508,9.0,41.2,Financial Services,Capital Markets,United States,222,2025-Q1
HUT,HUT 8 CORP,2025-04-01 00:00:00-04:00,2025,2,4,12.3100004196167,11.869999885559082,13.800000190734863,10.039999961853027,125131700,105527928,1299048837.9612808,1.2990488379612808,258939000.0,258.939,237163000.0,137312000.0,187547000.0,193563000.0,1.2542035363167394,33.328674,-595.75,36.302525,3.9284537,,-385.8708972278343,-23.808080600027658,56.615778759695615,,,Financial Services,Capital Markets,United States,222,2025-Q2
HUT,HUT 8 CORP,2025-05-01 00:00:00-04:00,2025,2,5,15.270000457763672,12.899999618530273,17.815000534057617,12.229999542236328,161508500,105527928,1611411508.8668518,1.611411508866852,258939000.0,258.939,237163000.0,137312000.0,187547000.0,193563000.0,1.555782934269125,33.328674,-595.75,36.302525,3.9284537,,0.0,-385.8708972278343,75.71923124408413,,,Financial Services,Capital Markets,United States,222,2025-Q2
HUT,HUT 8 CORP,2025-06-01 00:00:00-04:00,2025,2,6,18.600000381469727,15.029999732971191,19.5,14.880000114440918,125897300,105527928,1962819501.0557098,1.96281950105571,258939000.0,258.939,237163000.0,137312000.0,187547000.0,193563000.0,1.8950597448199284,33.328674,-595.75,36.302525,3.9284537,,0.0,-385.8708972278343,24.08272625398631,,,Financial Services,Capital Markets,United States,222,2025-Q2
HUT,HUT 8 CORP,2025-07-01 00:00:00-04:00,2025,3,7,21.229999542236328,18.079999923706055,23.559999465942383,18.030000686645508,123470000,105527928,2240357863.133148,2.240357863133148,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,0.0,-385.8708972278343,45.0136546746684,,,Financial Services,Capital Markets,United States,222,2025-Q3
HUT,HUT 8 CORP,2025-08-01 00:00:00-04:00,2025,3,8,26.729999542236328,19.854999542236328,27.399999618530273,18.68000030517578,108095100,105527928,2820761467.133148,2.8207614671331482,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,0.0,0.0,164.39169584523424,,,Financial Services,Capital Markets,United States,222,2025-Q3
HUT,HUT 8 CORP,2025-09-01 00:00:00-04:00,2025,3,9,34.810001373291016,25.81999969482422,39.470001220703125,24.20199966430664,139209600,105527928,3673427318.6005554,3.6734273186005555,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,0.0,0.0,183.93149040312727,,,Financial Services,Capital Markets,United States,222,2025-Q3
HUT,HUT 8 CORP,2025-10-01 00:00:00-04:00,2025,4,10,47.65999984741211,35.2599983215332,57.290000915527344,34.54499816894531,161926841,105527928,5029461032.377716,5.029461032377716,,,,,,,,33.328674,-595.75,36.302525,3.9284537,,0.0,0.0,201.83660520933273,,,Financial Services,Capital Markets,United States,222,2025-Q4
