ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,gross_profit,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,user_subscribers_millions,sector,industry,country,employees,year_quarter
MSFT,MICROSOFT CORP,2015-01-01 00:00:00-05:00,2015,1,1,34.501609802246094,39.847649685781846,40.91514994875045,34.45890718552553,918966800,7433087554,256453486414.03986,256.45348641403984,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q1
MSFT,MICROSOFT CORP,2015-02-01 00:00:00-05:00,2015,1,2,37.44791030883789,34.66387087896686,37.83221107955309,34.3564302623947,656509700,7433087554,278353596039.9312,278.35359603993123,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q1
MSFT,MICROSOFT CORP,2015-03-01 00:00:00-05:00,2015,1,3,34.97076416015625,37.55959696438223,38.00683782615966,34.867555740034234,824335300,7433087554,259940751832.72668,259.9407518327267,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q1
MSFT,MICROSOFT CORP,2015-04-01 00:00:00-04:00,2015,2,4,41.83418655395508,34.91915977733629,42.60825793974698,34.506322798559495,874535300,7433087554,310957171405.91766,310.9571714059177,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q2
MSFT,MICROSOFT CORP,2015-05-01 00:00:00-04:00,2015,2,5,40.30324935913086,41.782584339777316,42.0664083297056,39.5807838198543,633072800,7433087554,299577581197.1141,299.57758119711406,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q2
MSFT,MICROSOFT CORP,2015-06-01 00:00:00-04:00,2015,2,6,38.21922302246094,40.738315419284056,41.35293857709522,38.037430330244746,664853400,7433087554,284086830971.8047,284.0868309718047,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q2
MSFT,MICROSOFT CORP,2015-07-01 00:00:00-04:00,2015,3,7,40.426673889160156,38.4875771892215,41.03264181428221,37.50071674369165,725458100,7433087554,300495006535.1331,300.49500653513314,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q3
MSFT,MICROSOFT CORP,2015-08-01 00:00:00-04:00,2015,3,8,37.673866271972656,40.66907632340814,41.90698164738343,34.38432901129282,776480300,7433087554,280033146497.2603,280.0331464972603,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q3
MSFT,MICROSOFT CORP,2015-09-01 00:00:00-04:00,2015,3,9,38.56709671020508,36.74592090663563,39.21191635280452,36.30152065054606,673079900,7433087554,286672606550.53973,286.67260655053974,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q3
MSFT,MICROSOFT CORP,2015-10-01 00:00:00-04:00,2015,4,10,45.869224548339844,38.99406957329596,47.37670438100428,38.12269371690945,856716800,7433087554,340949962101.8962,340.9499621018962,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q4
MSFT,MICROSOFT CORP,2015-11-01 00:00:00-04:00,2015,4,11,47.35930252075195,46.05223801706198,47.90827054303208,45.77339785553107,662626600,7433087554,352025842133.1222,352.0258421331222,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q4
MSFT,MICROSOFT CORP,2015-12-01 00:00:00-05:00,2015,4,12,48.669795989990234,47.73113940588552,49.87162672307406,47.0907477496747,792820900,7433087554,361766854828.9155,361.76685482891554,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,,,Technology,Software - Infrastructure,United States,228000,2015-Q4
MSFT,MICROSOFT CORP,2016-01-01 00:00:00-05:00,2016,1,1,48.32766342163086,47.65218106813233,48.590837538807314,43.072938712788236,927914700,7433087554,359223753493.2254,359.2237534932254,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,40.07364786348222,,Technology,Software - Infrastructure,United States,228000,2016-Q1
MSFT,MICROSOFT CORP,2016-02-01 00:00:00-05:00,2016,1,2,44.634437561035156,48.14343415097478,48.32765566880103,42.27463521257921,814770900,7433087554,331771682314.7205,331.7716823147205,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,19.190729717436895,,Technology,Software - Infrastructure,United States,228000,2016-Q1
MSFT,MICROSOFT CORP,2016-03-01 00:00:00-05:00,2016,1,3,48.798343658447266,45.03443158527023,49.16059811471658,44.689848489119825,641110900,7433087554,362722360903.4192,362.7223609034192,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,39.54039847389264,,Technology,Software - Infrastructure,United States,228000,2016-Q1
MSFT,MICROSOFT CORP,2016-04-01 00:00:00-04:00,2016,2,4,44.06254577636719,48.639325512820605,50.1590294259118,43.60310032891011,699025700,7433087554,327520760607.87024,327.5207606078702,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,5.326646472587959,,Technology,Software - Infrastructure,United States,228000,2016-Q2
MSFT,MICROSOFT CORP,2016-05-01 00:00:00-04:00,2016,2,5,46.828041076660156,44.17739724213222,46.828041076660156,43.700280543004894,530704800,7433087554,348076929305.12335,348.0769293051234,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,16.189244840753947,,Technology,Software - Infrastructure,United States,228000,2016-Q2
MSFT,MICROSOFT CORP,2016-06-01 00:00:00-04:00,2016,2,6,45.527374267578125,46.6573290893411,47.1110922115669,42.74252842993778,823627000,7433087554,338408959034.6348,338.40895903463485,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,19.12166356919993,,Technology,Software - Infrastructure,United States,228000,2016-Q2
MSFT,MICROSOFT CORP,2016-07-01 00:00:00-04:00,2016,3,7,50.42977523803711,45.49178630738633,50.972509774195636,44.83338619941309,647587800,7433087554,374848934672.87103,374.84893467287105,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,24.74381487901518,,Technology,Software - Infrastructure,United States,228000,2016-Q3
MSFT,MICROSOFT CORP,2016-08-01 00:00:00-04:00,2016,3,8,51.12376022338867,50.35859374764708,52.227024224373785,49.949319761008375,467078900,7433087554,380007385830.1506,380.00738583015055,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,35.700859195919634,,Technology,Software - Infrastructure,United States,228000,2016-Q3
MSFT,MICROSOFT CORP,2016-09-01 00:00:00-04:00,2016,3,9,51.56774139404297,51.03953000346858,52.09595278461736,49.78614941605584,526427800,7433087554,383307536743.9514,383.3075367439514,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,33.70916089827898,,Technology,Software - Infrastructure,United States,228000,2016-Q3
MSFT,MICROSOFT CORP,2016-10-01 00:00:00-04:00,2016,4,10,53.644771575927734,51.39763721796317,54.942918473287314,50.42178923748696,614841800,7433087554,398746283938.2014,398.74628393820143,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,16.951555436463806,,Technology,Software - Infrastructure,United States,228000,2016-Q4
MSFT,MICROSOFT CORP,2016-11-01 00:00:00-04:00,2016,4,11,53.94916534423828,53.689538693428354,54.978730963120775,51.281251429404776,613056800,7433087554,401008869468.9457,401.0088694689457,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,13.914611222576113,,Technology,Software - Infrastructure,United States,228000,2016-Q4
MSFT,MICROSOFT CORP,2016-12-01 00:00:00-05:00,2016,4,12,56.00809860229492,54.178417673583205,57.774687322310896,52.997685668351686,513579700,7433087554,416313100643.92316,416.3131006439232,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,15.077734482005912,,Technology,Software - Infrastructure,United States,228000,2016-Q4
MSFT,MICROSOFT CORP,2017-01-01 00:00:00-05:00,2017,1,1,58.27042770385742,56.59396941249549,59.40609455077209,55.836859327308424,493453500,7433087554,433129190931.7994,433.12919093179937,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,20.573649910366456,,Technology,Software - Infrastructure,United States,228000,2017-Q1
MSFT,MICROSOFT CORP,2017-02-01 00:00:00-05:00,2017,1,2,57.666534423828125,58.00903746903513,58.80219771083228,56.557909674669766,440744000,7433087554,428640399308.0694,428.6403993080694,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,29.197403563049917,,Technology,Software - Infrastructure,United States,228000,2017-Q1
MSFT,MICROSOFT CORP,2017-03-01 00:00:00-05:00,2017,1,3,59.72090148925781,58.15215932257041,60.02014240424489,57.689700178359836,489169700,7433087554,443910689573.4623,443.91068957346226,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,22.383050349537402,,Technology,Software - Infrastructure,United States,228000,2017-Q1
MSFT,MICROSOFT CORP,2017-04-01 00:00:00-04:00,2017,2,4,62.07853698730469,59.67555393237211,62.69515142874145,58.805040647677494,433191200,7433087554,461435200650.86316,461.4352006508632,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,40.8873134620386,,Technology,Software - Infrastructure,United States,228000,2017-Q2
MSFT,MICROSOFT CORP,2017-05-01 00:00:00-04:00,2017,2,5,63.329898834228516,62.278031204618095,64.14600720440664,60.88158064191877,517218500,7433087554,470736682820.7831,470.7366828207831,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,35.23926557285171,,Technology,Software - Infrastructure,United States,228000,2017-Q2
MSFT,MICROSOFT CORP,2017-06-01 00:00:00-04:00,2017,2,6,62.86299133300781,64.05768689092959,66.47444334263781,62.09692196000109,629716800,7433087554,467266118484.5902,467.2661184845902,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,38.077348725500904,,Technology,Software - Infrastructure,United States,228000,2017-Q2
MSFT,MICROSOFT CORP,2017-07-01 00:00:00-04:00,2017,3,7,66.3011703491211,63.227791673473746,67.86978243607513,62.03308904936114,469851200,7433087554,492822404137.68585,492.82240413768585,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,31.472270174055517,,Technology,Software - Infrastructure,United States,228000,2017-Q3
MSFT,MICROSOFT CORP,2017-08-01 00:00:00-04:00,2017,3,8,68.18896484375,66.66595492608272,68.36224383771768,65.0061461688556,444070500,7433087554,506854545900.2217,506.8545459002217,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,33.380182806964484,,Technology,Software - Infrastructure,United States,228000,2017-Q3
MSFT,MICROSOFT CORP,2017-09-01 00:00:00-04:00,2017,3,9,68.29556274414062,68.49726911550871,69.65249206383066,66.85612099704534,375983900,7433087554,507646897426.89777,507.6468974268978,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,32.43853792679396,,Technology,Software - Infrastructure,United States,228000,2017-Q3
MSFT,MICROSOFT CORP,2017-10-01 00:00:00-04:00,2017,4,10,76.26292419433594,68.49727068807812,79.03178418727094,67.58042861168309,449950000,7433087554,566868992660.564,566.868992660564,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,42.16282771638784,,Technology,Software - Infrastructure,United States,228000,2017-Q4
MSFT,MICROSOFT CORP,2017-11-01 00:00:00-04:00,2017,4,11,77.17062377929688,76.72137295809905,77.98661296257458,75.40111765259246,421926000,7433087554,573616003148.3081,573.6160031483081,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,43.043220941208936,,Technology,Software - Infrastructure,United States,228000,2017-Q4
MSFT,MICROSOFT CORP,2017-12-01 00:00:00-05:00,2017,4,12,78.82054138183594,77.03293276508215,80.62657583697464,74.36073627418365,466203300,7433087554,585879985144.8667,585.8799851448667,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,40.73061458759517,,Technology,Software - Infrastructure,United States,228000,2017-Q4
MSFT,MICROSOFT CORP,2018-01-01 00:00:00-05:00,2018,1,1,87.546630859375,79.36418172743693,87.95206252468533,78.78367298364888,574258400,7433087554,650741772235.4526,650.7417722354527,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,50.241956870997086,,Technology,Software - Infrastructure,United States,228000,2018-Q1
MSFT,MICROSOFT CORP,2018-02-01 00:00:00-05:00,2018,1,2,86.404052734375,87.34393229182531,88.52338292620348,77.24487744736192,725663300,7433087554,642248888995.0425,642.2488889950425,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,49.83396106195066,,Technology,Software - Infrastructure,United States,228000,2018-Q1
MSFT,MICROSOFT CORP,2018-03-01 00:00:00-05:00,2018,1,3,84.4954833984375,87.01359259577262,90.02236142611292,80.6164908477703,750754800,7433087554,628062326018.1394,628.0623260181394,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,41.483938271822595,,Technology,Software - Infrastructure,United States,228000,2018-Q1
MSFT,MICROSOFT CORP,2018-04-01 00:00:00-04:00,2018,2,4,86.5784683227539,83.75485902486797,90.6333670354583,81.01456608037077,668130700,7433087554,643545335334.2454,643.5453353342454,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,39.46602565788486,,Technology,Software - Infrastructure,United States,228000,2018-Q2
MSFT,MICROSOFT CORP,2018-05-01 00:00:00-04:00,2018,2,5,91.50359344482422,86.29148297477612,92.56823605898639,85.58789202913208,509417900,7433087554,680154221580.9989,680.1542215809989,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,44.48719345714225,,Technology,Software - Infrastructure,United States,228000,2018-Q2
MSFT,MICROSOFT CORP,2018-06-01 00:00:00-04:00,2018,2,6,91.68637084960938,92.3093269413471,95.4799065826362,90.43115880236718,602585200,7433087554,681512822033.6599,681.5128220336599,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,45.85111033599054,,Technology,Software - Infrastructure,United States,228000,2018-Q2
MSFT,MICROSOFT CORP,2018-07-01 00:00:00-04:00,2018,3,7,98.63187408447266,91.21216563133491,103.34589711309806,91.11918828652058,569352300,7433087554,733139355684.9889,733.1393556849889,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,48.76339824034517,,Technology,Software - Infrastructure,United States,228000,2018-Q3
MSFT,MICROSOFT CORP,2018-08-01 00:00:00-04:00,2018,3,8,104.44306945800781,98.58540324600126,104.86147114727189,97.47895344971334,456628100,7433087554,776334479689.8754,776.3344796898754,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,53.1671139125391,,Technology,Software - Infrastructure,United States,228000,2018-Q3
MSFT,MICROSOFT CORP,2018-09-01 00:00:00-04:00,2018,3,9,106.74905395507812,103.46360220217723,107.60774882101185,100.08482241025914,480255500,7433087554,793475064354.7656,793.4750643547657,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,56.3045235530131,,Technology,Software - Infrastructure,United States,228000,2018-Q3
MSFT,MICROSOFT CORP,2018-10-01 00:00:00-04:00,2018,4,10,99.69279479980469,107.10372123173188,108.43843455675879,93.43924704034512,927548000,7433087554,741025272249.9042,741.0252722499042,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,30.722491765151716,,Technology,Software - Infrastructure,United States,228000,2018-Q4
MSFT,MICROSOFT CORP,2018-11-01 00:00:00-04:00,2018,4,11,103.50092315673828,99.91680224342106,104.76096544279464,92.72988199377673,720228600,7433087554,769331423743.8617,769.3314237438617,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,34.11958863095936,,Technology,Software - Infrastructure,United States,228000,2018-Q4
MSFT,MICROSOFT CORP,2018-12-01 00:00:00-05:00,2018,4,12,95.21150207519531,105.92596009474362,106.31966548663358,88.0779036595044,944314600,7433087554,707715431072.7794,707.7154310727794,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,20.795290676773547,,Technology,Software - Infrastructure,United States,228000,2018-Q4
MSFT,MICROSOFT CORP,2019-01-01 00:00:00-05:00,2019,1,1,97.89247131347656,93.31797174683828,101.14524344756391,91.11508077295501,714212800,7433087554,727643310150.5046,727.6433101505046,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,11.817519820631306,,Technology,Software - Infrastructure,United States,228000,2019-Q1
MSFT,MICROSOFT CORP,2019-02-01 00:00:00-05:00,2019,1,2,105.01668548583984,97.28315281871026,106.15093608547211,95.94267353700334,469095900,7433087554,780598217847.1285,780.5982178471286,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,21.54138858357044,,Technology,Software - Infrastructure,United States,228000,2019-Q1
MSFT,MICROSOFT CORP,2019-03-01 00:00:00-05:00,2019,1,3,111.02886199951172,106.27478297353161,113.74009492294309,102.42445543768328,589095800,7433087554,825287252263.3541,825.2872522633542,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,31.40212652072345,,Technology,Software - Infrastructure,United States,228000,2019-Q1
MSFT,MICROSOFT CORP,2019-04-01 00:00:00-04:00,2019,2,4,122.947021484375,111.97968718906664,123.67189017796154,111.17949748175054,433157700,7433087554,913875975196.8784,913.8759751968785,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,42.00646403912296,,Technology,Software - Infrastructure,United States,228000,2019-Q2
MSFT,MICROSOFT CORP,2019-05-01 00:00:00-04:00,2019,2,5,116.4325180053711,122.8811157471799,122.99407931128094,115.83002172242477,547218800,7433087554,865453100466.6047,865.4531004666047,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,27.243656365887702,,Technology,Software - Infrastructure,United States,228000,2019-Q2
MSFT,MICROSOFT CORP,2019-06-01 00:00:00-04:00,2019,2,6,126.57694244384766,117.02413662917986,130.77222442278907,112.45089157703404,508324300,7433087554,940857495502.7384,940.8574955027384,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,38.05426179586531,,Technology,Software - Infrastructure,United States,228000,2019-Q2
MSFT,MICROSOFT CORP,2019-07-01 00:00:00-04:00,2019,3,7,128.75961303710938,129.09977255739022,133.87143509263672,127.24778974301324,484079900,7433087554,957081477123.9939,957.0814771239939,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,30.545641794085764,,Technology,Software - Infrastructure,United States,228000,2019-Q3
MSFT,MICROSOFT CORP,2019-08-01 00:00:00-04:00,2019,3,8,130.26199340820312,129.4493908161482,133.17224421654365,123.57219834245683,584482000,7433087554,968248801961.7446,968.2488019617447,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,24.72057177578071,,Technology,Software - Infrastructure,United States,228000,2019-Q3
MSFT,MICROSOFT CORP,2019-09-01 00:00:00-04:00,2019,3,9,131.80494689941406,129.51071016665784,134.97137172733017,127.51983628769223,472544800,7433087554,979717710353.6655,979.7177103536656,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,23.471770489769316,,Technology,Software - Infrastructure,United States,228000,2019-Q3
MSFT,MICROSOFT CORP,2019-10-01 00:00:00-04:00,2019,4,10,135.91940307617188,132.40221090789603,138.09988052971974,126.29687982429267,549523400,7433087554,1010300823352.6025,1010.3008233526025,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,36.338241243125594,,Technology,Software - Infrastructure,United States,228000,2019-Q4
MSFT,MICROSOFT CORP,2019-11-01 00:00:00-04:00,2019,4,11,143.5131378173828,136.76313783462592,144.57492939105964,135.54018250178927,392371800,7433087554,1066745718545.8749,1066.745718545875,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,38.658799786791654,,Technology,Software - Infrastructure,United States,228000,2019-Q4
MSFT,MICROSOFT CORP,2019-12-01 00:00:00-05:00,2019,4,12,150.0134735107422,144.41056111685478,151.773307670381,139.50206341450397,450303300,7433087554,1115063282885.0063,1115.0632828850064,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,57.55814186427375,,Technology,Software - Infrastructure,United States,228000,2019-Q4
MSFT,MICROSOFT CORP,2020-01-01 00:00:00-05:00,2020,1,1,161.9326629638672,151.04076057714195,165.5664758880142,148.88140061706008,558530000,7433087554,1203659661662.7979,1203.6596616627978,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,65.41891402998465,,Technology,Software - Infrastructure,United States,228000,2020-Q1
MSFT,MICROSOFT CORP,2020-02-01 00:00:00-05:00,2020,1,2,154.11338806152344,162.12298308211479,181.40499740450093,144.5912954732132,887522300,7433087554,1145538306704.882,1145.5383067048822,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,46.75133513169549,,Technology,Software - Infrastructure,United States,228000,2020-Q1
MSFT,MICROSOFT CORP,2020-03-01 00:00:00-05:00,2020,1,3,150.4327392578125,157.68204109305225,166.92491439607812,126.40508782256256,1612695500,7433087554,1118179721891.3733,1118.1797218913732,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,35.489760543951235,,Technology,Software - Infrastructure,United States,228000,2020-Q1
MSFT,MICROSOFT CORP,2020-04-01 00:00:00-04:00,2020,2,4,170.94064331054688,145.94005606099836,172.07572040952087,143.42187528370232,984705000,7433087554,1270616768264.3794,1270.6167682643793,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,39.03601831645125,,Technology,Software - Infrastructure,United States,228000,2020-Q2
MSFT,MICROSOFT CORP,2020-05-01 00:00:00-04:00,2020,2,5,174.7942352294922,167.68800593055607,178.85765941450842,165.780292585623,688845000,7433087554,1299260854395.2866,1299.2608543952865,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,50.12492920700111,,Technology,Software - Infrastructure,United States,228000,2020-Q2
MSFT,MICROSOFT CORP,2020-06-01 00:00:00-04:00,2020,2,6,194.6599884033203,174.6019062224839,195.51128453394895,173.46366781935436,764965400,7433087554,1446924737062.5046,1446.9247370625046,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,53.78787371931961,,Technology,Software - Infrastructure,United States,228000,2020-Q2
MSFT,MICROSOFT CORP,2020-07-01 00:00:00-04:00,2020,3,7,196.09475708007812,194.30608214680024,206.97032160091297,188.92090840192725,770190800,7433087554,1457589498256.582,1457.589498256582,,,,,,,,38.472446,35.02408,13.815078,11.332568,,,,52.29523641358125,,Technology,Software - Infrastructure,United States,228000,2020-Q3
